P_max,OmegaP,OmegaM,t_max,Mu,Gamma_e,delta_a,delta_f,number_of_fails,mp.dps,ComputTime
0.0065906164887559,1.03340900286486,14.2682061865269,1.04492526209915,0,0.0562,17.5,0,2,30,1203.06665706635
0.006408520871181,1.03344510274846,14.675680883909,1.04366596858345,0,0.0562,18,0,8,30,2182.91997933388
0.0062362148554552,1.03348088482095,15.0831376478419,1.04247634084313,0,0.0562,18.5,0,8,30,2081.57128190994
0.0060729298325192,1.03351157677863,15.4905418576535,1.04134612572307,0,0.0562,19,0,8,30,2194.86066627502
0.0059179755855739,1.03354102003015,15.8979570374614,1.04027851904109,0,0.0562,19.5,0,8,30,2224.62303304672
0.0057707305461787,1.03356651324959,16.3054138472411,1.03926857094135,0,0.0562,20,0,3,30,1215.81731247902
0.0056306334683768,1.03359446126032,16.7128483130975,1.03829970012186,0,0.0562,20.5,0,10,30,2386.02858638763
0.0054971762855033,1.03362270466691,17.1202099185826,1.03737883281314,0,0.0562,21,0,8,30,2264.73396444321
0.0053698979585387,1.03364539376206,17.5276193036598,1.03650249034598,0,0.0562,21.5,0,3,30,1317.74933195114
0.0052483791587456,1.0336593647679,17.935058295732,1.03567021878603,0,0.0562,22,0,8,30,2260.93687176704
0.005132237655888,1.03368207478754,18.3424638431868,1.03487090167292,0,0.0562,22.5,0,3,30,1288.17143559456
0.0050211243048407,1.03370266728415,18.7498277957791,1.03410888602614,0,0.0562,23,0,6,30,2166.00742554665
0.0049147195423155,1.03371691128803,19.1572456384197,1.03337648921137,0,0.0562,23.5,0,5,30,1398.4135184288
0.0048127303192627,1.03373394969731,19.5646111292786,1.03267672552214,0,0.0562,24,0,4,30,1401.61236214638
0.0047148874072006,1.03375083438963,19.9719839584709,1.03200486996344,0,0.0562,24.5,0,4,30,1286.30135607719
0.331691379630343,0.416809405026349,0.274471588941375,3.68687075470823,0,0.1,0,0,0,30,214.87122297287
0.241829119737687,0.637709875425681,0.48491511389784,2.55336570696308,0,0.1,0.5,0,2,30,591.583886384964
0.163516451630759,0.837383144377845,0.827540967165389,1.88219797281271,0,0.1,1,0,0,30,459.120640993118
0.119795089178941,0.936259894633366,1.21559516759037,1.57811711317387,0,0.1,1.5,0,0,30,515.219499826431
0.0936480913908621,0.979709796641642,1.62198318942897,1.42235594299514,0,0.1,2,0,0,30,614.513137340546
0.0766277123938339,1.00006633320336,2.03320206964356,1.33168381543309,0,0.1,2.5,0,0,30,600.114023685455
0.0647617175934254,1.01077101338933,2.44486660384355,1.27304125125457,0,0.1,3,0,0,30,614.755095005035
0.0560456973576037,1.01707198868174,2.85608088083747,1.23208759362436,0,0.1,3.5,0,1,30,708.033304929733
0.0493827412798852,1.02110448301179,3.26663756348446,1.20184879293263,0,0.1,4,0,0,30,628.733148813248
0.044128183650882,1.02381642458019,3.67664598918242,1.17862538362322,0,0.1,4.5,0,0,30,632.208062171936
0.0398801462068333,1.02575510818298,4.08621223606643,1.16020006073357,0,0.1,5,0,0,30,612.319572687149
0.0363757148995085,1.02719225458303,4.49537823133083,1.14521200046335,0,0.1,5.5,0,2,30,834.111957788467
0.033435903903645,1.02828793271329,4.90421295771109,1.13282473973717,0,0.1,6,0,2,30,813.178040027618
0.0309347491874219,1.02913611328294,5.31291464051329,1.12237642707412,0,0.1,6.5,0,2,30,934.116766214371
0.0287810795673726,1.02979932819326,5.72136465000596,1.11345738487501,0,0.1,7,0,3,30,996.700903654098
0.0269073054708429,1.03035829070862,6.12969767585525,1.10573683616435,0,0.1,7.5,0,4,30,1177.11165761948
0.0252622713456144,1.03080408161833,6.53784034165847,1.09901006853256,0,0.1,8,0,3,30,967.853091239929
0.0238065546976782,1.03118099077152,6.9459433987118,1.09308976391954,0,0.1,8.5,0,2,30,935.224435806274
0.0225092890747522,1.03149576288304,7.35394131255586,1.08783602830799,0,0.1,9,0,2,30,914.249958753586
0.0213459650144557,1.031747691423,7.7618785791303,1.08315750601381,0,0.1,9.5,0,2,30,958.409718990326
0.0202968753029158,1.03197675921058,8.1697069746761,1.07893342658088,0,0.1,10,0,3,30,1043.62342166901
0.0193459948104894,1.03216862270072,8.57755687254285,1.07512873883215,0,0.1,10.5,0,3,30,1132.31729197502
0.0184801596153646,1.0323443038257,8.9853131192115,1.07167382934,0,0.1,11,0,1,30,895.753832340241
0.0176884561902182,1.03248221026323,9.39302913022298,1.06852408234119,0,0.1,11.5,0,6,30,1543.01248621941
0.0169617605474767,1.03262301165795,9.80069033522646,1.06563506563739,0,0.1,12,0,1,30,797.06526517868
0.0162923861059261,1.03273724280395,10.2083513556331,1.06297469476476,0,0.1,12.5,0,7,30,2253.64700031281
0.0156738115126162,1.0328330034961,10.6159251889963,1.06053369075602,0,0.1,13,0,2,30,752.428651809692
0.0151004680169783,1.03292445578252,11.0235109347093,1.05826986042695,0,0.1,13.5,0,5,30,2243.38872432709
0.0145675717437624,1.03300895352398,11.431118829019,1.05617089153145,0,0.1,14,0,3,30,856.916280984879
0.01407099018115,1.03308595001147,11.8386119583787,1.054211956129,0,0.1,14.5,0,0,30,606.143142223358
0.0136071350157841,1.0331552589682,12.2461780901731,1.05239052817161,0,0.1,15,0,4,30,1251.53580212593
0.0131728754410578,1.03321217233822,12.6537366115594,1.05068526537961,0,0.1,15.5,0,0,30,767.145880699158
0.0127654675209308,1.03326746001059,13.0612262748447,1.04908259497691,0,0.1,16,0,0,30,699.4986577034
0.0123824962445551,1.03331573819655,13.4687214321268,1.04759148907309,0,0.1,16.5,0,0,30,652.652473449707
0.0120218276880734,1.03335817181199,13.8761892943712,1.0461768975955,0,0.1,17,0,3,30,871.934574365616
0.0116815692882971,1.03340699309266,14.2836521007224,1.04484778043606,0,0.1,17.5,0,5,30,1384.8931043148
0.0113600366659386,1.03344246767563,14.6911128073289,1.04359316903168,0,0.1,18,0,6,30,1441.41559243202
0.0110557257735483,1.03347848814213,15.0985901309089,1.04240297252025,0,0.1,18.5,0,3,30,805.078493595123
0.0107672893981099,1.03350787903532,15.5059457372319,1.04128220611548,0,0.1,19,0,4,30,1205.89487457275
0.0104935172415903,1.03354088691704,15.913384613973,1.04021517629215,0,0.1,19.5,0,3,30,787.809567451477
0.010233318963569,1.03356910542389,16.3207808496402,1.03920448529154,0,0.1,20,0,0,30,531.94114947319
0.0099857096817756,1.03359384673499,16.7282116081866,1.03824465953123,0,0.1,20.5,0,10,30,2369.86002182961
0.0097497975253166,1.03361632576519,17.135644237926,1.03732390701561,0,0.1,21,0,6,30,1336.41342997551
0.0095247729106433,1.03364228903487,17.5430391279106,1.0364543117181,0,0.1,21.5,0,7,30,1439.87254405022
0.0093098992664704,1.033659719774,17.9504210756686,1.03562465920215,0,0.1,22,0,5,30,1409.56968188286
0.0091045049867123,1.03368193217825,18.3578193104647,1.03482466307003,0,0.1,22.5,0,9,30,3050.88921546936
0.0089079764228739,1.03369900815046,18.7652651343676,1.0340639922904,0,0.1,23,0,6,30,1357.73709058762
0.0087197517659729,1.03371757619865,19.172577782147,1.03333610169951,0,0.1,23.5,0,5,30,1323.90415811539
0.0085393156860406,1.03373570567954,19.5799813694749,1.03263234068674,0,0.1,24,0,7,30,1359.56910967827
0.0083661946236557,1.03374921537312,19.9873377890212,1.03196308326795,0,0.1,24.5,0,4,30,1303.75547003746
0.447516531786992,0.514830258754011,0.376772360924843,2.97754575953509,0,0.1778,0,0,0,30,191.373570203781
0.360477693038654,0.67038120727185,0.55325614989303,2.35262068873194,0,0.1778,0.5,0,4,30,592.676912069321
0.260609762564717,0.842103641061377,0.880295213817461,1.8246528088943,0,0.1778,1,0,4,30,642.393668889999
0.19727996732297,0.934536951898959,1.25959915392168,1.5559298042046,0,0.1778,1.5,0,3,30,657.713814496994
0.157060306050277,0.977637554069066,1.66042387777198,1.41130249547092,0,0.1778,2,0,4,30,1780.88757228851
0.129981373747591,0.998558369426503,2.06823647962395,1.32505835687946,0,0.1778,2.5,0,2,30,1721.15201401711
0.110699806032607,1.00978445302939,2.47787632921315,1.26854150167603,0,0.1778,3,0,1,30,1737.17694091797
0.0963318414019673,1.0164028861094,2.8877867980731,1.22881076245157,0,0.1778,3.5,0,3,30,920.974814414978
0.0852336290852802,1.02063409817274,3.29747310499363,1.19933380625075,0,0.1778,4,0,2,30,1734.02024173737
0.0764123136992761,1.02348154373172,3.70683738058224,1.17664456817686,0,0.1778,4.5,0,4,30,1953.89975166321
0.0692367277481414,1.02550981643634,4.11590566235381,1.15857393757881,0,0.1778,5,0,1,30,1776.48739695549
0.0632878231187063,1.02701886962657,4.52469323324481,1.14388634403698,0,0.1778,5.5,0,1,30,947.474534511566
0.0582770165494803,1.02814008104461,4.93333510577344,1.13170339215961,0,0.1778,6,0,4,30,1195.87026667595
0.0539993226818132,1.02902920347014,5.3417582524121,1.12140106992415,0,0.1778,6.5,0,2,30,1839.91253757477
0.0503052402544202,1.02971965356056,5.75008980366079,1.11261756553112,0,0.1778,7,0,5,30,1230.04283857346
0.0470832264241808,1.03027028414662,6.15819572629563,1.10501870334236,0,0.1778,7.5,0,4,30,1265.80683159828
0.0442483991695085,1.03074997715264,6.5662681953658,1.0983666758873,0,0.1778,8,0,0,30,891.123209953308
0.0417350379059738,1.03111599059638,6.97425233943471,1.09252700292138,0,0.1778,8.5,0,0,30,827.226641654968
0.0394914752978725,1.03145036438358,7.38218380428139,1.08732859009965,0,0.1778,9,0,4,30,1993.35478782654
0.0374765375287014,1.03171448715182,7.79001080056085,1.08269333421751,0,0.1778,9.5,0,4,30,1270.60166740417
0.0356570127206285,1.03195563668619,8.1977884948906,1.07852112394233,0,0.1778,10,0,5,30,1244.59355783463
0.0340058175230298,1.03215337070796,8.60551105040572,1.07474605010884,0,0.1778,10.5,0,5,30,1317.99693107605
0.0325006473876758,1.03232322112766,9.01325899557082,1.07132944834278,0,0.1778,11,0,7,30,1403.62186670303
0.0311229681260753,1.03246862427085,9.42087534284049,1.06820646962457,0,0.1778,11.5,0,8,30,1541.36146664619
0.029857252245436,1.03260028623149,9.82856257850332,1.06534569002504,0,0.1778,12,0,7,30,3085.96239876747
0.0286903935035553,1.03271976268845,10.236120888121,1.06271332531687,0,0.1778,12.5,0,4,30,1266.8400285244
0.027611253023197,1.03282952962887,10.6437093602812,1.06028210119778,0,0.1778,13,0,10,30,3545.12845659256
0.0266103037438202,1.03291304283425,11.0512791088801,1.05803929373955,0,0.1778,13.5,0,10,30,3720.74341034889
0.0256793492390087,1.03299855745255,11.4588465789533,1.05595311693333,0,0.1778,14,0,7,30,1484.86825656891
0.0248112993774986,1.03307214822569,11.866383581922,1.05401511707978,0,0.1778,14.5,0,10,30,3323.32506227493
0.02399998986548,1.0331409440618,12.2738675343297,1.05219985841762,0,0.1778,15,0,10,30,3721.06451582909
0.0232400359761235,1.03320142413592,12.6813866698565,1.05051130295473,0,0.1778,15.5,0,11,30,3459.67782020569
0.0225267131485721,1.03325451933914,13.0888751495546,1.04892525958498,0,0.1778,16,0,7,30,3459.45430636406
0.0218558588697984,1.03331195985874,13.4963632715417,1.0474324044423,0,0.1778,16.5,0,7,30,1526.88599848747
0.0212237915432418,1.03335373156477,13.9037512496637,1.04603234598278,0,0.1778,17,0,11,30,3908.35709691048
0.0206272430105671,1.03339956387139,14.3112449367977,1.04470946062074,0,0.1778,17.5,0,11,30,3575.62095880508
0.0200633021222765,1.03343498617071,14.7186596447476,1.04346147459457,0,0.1778,18,0,11,30,4140.070759058
0.0195293673003453,1.03347726157521,15.126064219296,1.04227968495283,0,0.1778,18.5,0,11,30,3458.31980586052
0.0190231064674819,1.0335063371888,15.533485198342,1.04116304844208,0,0.1778,19,0,10,30,3642.84360480309
0.018542423040296,1.03353349126052,15.9409346862534,1.04010851437539,0,0.1778,19.5,0,14,30,2373.57809042931
0.0180854269447793,1.03356475847847,16.3483623782195,1.03910062994766,0,0.1778,20,0,11,30,3580.11456632614
0.0176504098080652,1.03359191559468,16.7557737908925,1.03814307074032,0,0.1778,20.5,0,11,30,1740.86840224266
0.0172358236417998,1.03361577869569,17.1631082060913,1.03722941447664,0,0.1778,21,0,7,30,1556.72545695305
0.0168402624565608,1.03363760116138,17.5705679585225,1.03636184154061,0,0.1778,21.5,0,10,30,4025.76247429848
0.01646244634876,1.03365718103526,17.9779048057611,1.03553441811366,0,0.1778,22,0,14,30,2276.81383466721
0.01610120767961,1.03368199719192,18.3853043327702,1.03473861143581,0,0.1778,22.5,0,11,30,4313.26342725754
0.0157554790329034,1.03369810971789,18.7926552381256,1.0339794174367,0,0.1778,23,0,11,30,3672.79985547066
0.015424282690065,1.03371245527222,19.2000675163776,1.03325798557093,0,0.1778,23.5,0,11,30,3514.64582228661
0.0151067214037181,1.03373134709074,19.6074601509481,1.03255972086782,0,0.1778,24,0,14,30,2419.20932364464
0.0148019702873733,1.03374557059557,20.0148239975433,1.03189437432655,0,0.1778,24.5,0,7,30,3329.83463454247
0.562763798266785,0.630630897322098,0.536059519743968,2.38650865465222,0,0.3162,0,0,0,30,165.200814723969
0.493884486807096,0.724626408553074,0.676736661678617,2.09153538370395,0,0.3162,0.5,0,4,30,617.826036453247
0.388548183705481,0.854755080497045,0.97726041865154,1.73463080507735,0,0.3162,1,0,4,30,599.25031542778
0.308660322899749,0.934691474442758,1.34110084361674,1.51823757980507,0,0.3162,1.5,0,3,30,589.86919760704
0.25289064382751,0.975668422431469,1.73194613084407,1.391883171221,0,0.3162,2,0,2,30,677.500904560089
0.213194618948385,0.99676707183943,2.1336007110567,1.31324996507946,0,0.3162,2.5,0,2,30,831.768388032913
0.183900879175018,1.00845150873015,2.53922883524422,1.26055840359794,0,0.3162,3,0,1,30,1668.70572662354
0.16152762764268,1.01545389581984,2.94649033118371,1.22301511077317,0,0.3162,3.5,0,1,30,702.322369337082
0.143932704864556,1.01994607288554,3.35432547776978,1.19491008358454,0,0.3162,4,0,2,30,1751.48437714577
0.12975516263396,1.02298995084241,3.76237734283337,1.17311899407595,0,0.3162,4.5,0,0,30,754.776851892471
0.118098088498009,1.02513092968058,4.1703849671365,1.15574157692376,0,0.3162,5,0,1,30,914.019649267197
0.108349686999137,1.02672369491534,4.57848314110615,1.14151912545996,0,0.3162,5.5,0,0,30,843.798256874085
0.100079671414605,1.02791420130067,4.9864249926269,1.12969858789321,0,0.3162,6,0,1,30,1754.26317501068
0.0929771952172015,1.02884082304034,5.39440889309331,1.11970738719881,0,0.3162,6.5,0,4,30,1050.53415203094
0.0868123835493845,1.02956570176751,5.80228186753113,1.11114714073511,0,0.3162,7,0,1,30,1729.76832675934
0.0814117253759469,1.03015738509603,6.21006756271851,1.10372203519305,0,0.3162,7.5,0,2,30,1943.87796449661
0.0766418742449613,1.03064811941982,6.61785026700864,1.09722960897504,0,0.3162,8,0,4,30,1968.70927619934
0.0723987062160391,1.03104047091253,7.02557181629154,1.09151737969411,0,0.3162,8.5,0,0,30,765.803708791733
0.0685997562523268,1.03137848810247,7.43328900822947,1.0864298883417,0,0.3162,9,0,4,30,2049.84004235268
0.0651788805089399,1.03165192675089,7.84096013123798,1.08188243936044,0,0.3162,9.5,0,4,30,2084.16126203537
0.0620824185775327,1.03189730297322,8.24852982240197,1.07778875459149,0,0.3162,10,0,5,30,1233.094871521
0.0592663873470814,1.03210678701988,8.65616006664711,1.07408601116054,0,0.3162,10.5,0,1,30,878.930546283722
0.0566943976319883,1.03228520352672,9.06374183219124,1.07071230035729,0,0.3162,11,0,1,30,898.841248989105
0.0543360857936294,1.03243557484231,9.47127797233548,1.06764553937107,0,0.3162,11.5,0,5,30,1274.77133393288
0.0521659179861723,1.03256920108193,9.87879374608023,1.06482729658211,0,0.3162,12,0,7,30,2188.59022808075
0.0501622678683191,1.03269485663189,10.2862975779393,1.06223224559191,0,0.3162,12.5,0,1,30,957.761570215225
0.0483066975850775,1.0327998396894,10.6937881164223,1.05984526969904,0,0.3162,13,0,7,30,2373.99538755417
0.0465833916922769,1.03289769489659,11.1012601251934,1.05762471369095,0,0.3162,13.5,0,5,30,1348.70537233353
0.044978707412225,1.03298189198489,11.5087495821842,1.05557645044065,0,0.3162,14,0,4,30,1168.25571393967
0.0434808142759908,1.03306273638583,11.916199222779,1.05365285320916,0,0.3162,14.5,0,4,30,1299.17325258255
0.0420794031245692,1.03312541024689,12.3236374837813,1.05187072234295,0,0.3162,15,0,9,30,3410.23029875755
0.0407654493833841,1.03319403155055,12.7311387967525,1.05019352203166,0,0.3162,15.5,0,11,30,3435.35488033295
0.0395310191724146,1.03324563075716,13.138566236586,1.04863185070122,0,0.3162,16,0,4,30,1294.10849666595
0.0383691094765943,1.0332964297488,13.5459201510877,1.04715708058868,0,0.3162,16.5,0,11,30,4093.64301300049
0.0372735156053684,1.03334245838375,13.9533884663632,1.04577393367197,0,0.3162,17,0,1,30,1124.97227239609
0.0362387206534106,1.03339088295099,14.3607430803255,1.04446215373333,0,0.3162,17.5,0,7,30,1403.96206688881
0.0352598028247284,1.03342678604781,14.7681459153123,1.04322989421845,0,0.3162,18,0,7,30,3333.2690820694
0.0343323573383245,1.03346038390448,15.1755756665267,1.04206299276703,0,0.3162,18.5,0,11,30,3696.64350867271
0.0334524303123923,1.03349651084397,15.58298623665,1.04095661649085,0,0.3162,19,0,7,30,1462.60366225243
0.0326164625341747,1.03352978266011,15.9903709983846,1.03990769049715,0,0.3162,19.5,0,10,30,3354.54583644867
0.0318212414376233,1.03355965207327,16.3976746388399,1.0389088026256,0,0.3162,20,0,11,30,3715.24299502373
0.0310638599221926,1.03358755431796,16.8051198309805,1.03796001222075,0,0.3162,20.5,0,7,30,1515.74072504044
0.0303416809044918,1.03360920288084,17.21242699472,1.03706031884404,0,0.3162,21,0,4,30,1264.7175552845
0.0296523066909804,1.03363328297752,17.619782775954,1.03619586588579,0,0.3162,21.5,0,7,30,1542.77652406693
0.0289935524273539,1.03365561268602,18.0271387091064,1.03537434699863,0,0.3162,22,0,7,30,1471.38056850433
0.0283634230018231,1.03367485269106,18.43449323113,1.0345874849078,0,0.3162,22.5,0,7,30,1524.2633099556
0.0277600928925343,1.03369064462557,18.8419112546649,1.03384077549433,0,0.3162,23,0,12,30,1962.97286176682
0.0271818885278783,1.03371242464089,19.2492659664436,1.03311855100909,0,0.3162,23.5,0,11,30,1900.59566998482
0.0266272728042261,1.03372530053072,19.6565945597303,1.03242915913157,0,0.3162,24,0,5,30,2404.48586988449
0.0260948314576664,1.03374122013122,20.0639309181252,1.03177142678936,0,0.3162,24.5,0,8,30,1661.0736246109
0.658849004687069,0.757237191377145,0.79555462167364,1.9129472832997,0,0.5623,0,0,0,30,132.434856414795
0.615286667704996,0.80283206572262,0.901949254762233,1.79804290280411,0,0.5623,0.5,0,3,30,541.587809324265
0.528851676187429,0.882099059164674,1.16139815402591,1.60506462014997,0,0.5623,1,0,0,30,413.745749235153
0.44720057707871,0.941044428353937,1.49747330214517,1.45702749232395,0,0.5623,1.5,0,0,30,411.781457424164
0.381833528359112,0.975833762954152,1.86986268608148,1.35859159801771,0,0.5623,2,0,1,30,485.539680480957
0.331085639030978,0.995619037793715,2.25930516994499,1.29263570401541,0,0.5623,2.5,0,0,30,538.168011426926
0.29139510281512,1.00721298993276,2.65672180781762,1.24651766186772,0,0.5623,3,0,0,30,521.698940992355
0.259810637313567,1.01442439150375,3.05830235928671,1.21275206583871,0,0.5623,3.5,0,0,30,574.786674261093
0.234205656891781,1.01912872526634,3.46206567444643,1.18708690811637,0,0.5623,4,0,2,30,777.100611686707
0.21308681544835,1.02234439204809,3.86702948039663,1.1669491282985,0,0.5623,4.5,0,0,30,590.357043266296
0.195398874158197,1.02464216761687,4.27274705832389,1.15071796301079,0,0.5623,5,0,0,30,636.099450588226
0.180383956561012,1.02632299834203,4.67893846667866,1.13736780709268,0,0.5623,5.5,0,5,30,648.140212535858
0.16748740461155,1.02759815251791,5.08543020682815,1.12619973805983,0,0.5623,6,0,3,30,587.272165775299
0.156295626741582,1.02858240909558,5.49209487675774,1.11670453453545,0,0.5623,6.5,0,3,30,899.696152448654
0.146494753683247,1.02936698573533,5.8989580704359,1.10855074940107,0,0.5623,7,0,3,30,982.563685178757
0.137842717841339,1.02998561090933,6.30589664112006,1.10145827506098,0,0.5623,7.5,0,3,30,922.610104560852
0.130150064426747,1.03050095763518,6.71294966807925,1.09523824319073,0,0.5623,8,0,3,30,742.992861747742
0.123266526435831,1.0309223769633,7.12001650288532,1.0897405567536,0,0.5623,8.5,0,2,30,656.333523750305
0.11707146889015,1.03127179696916,7.52720727473207,1.08483460929419,0,0.5623,9,0,2,30,631.964345693588
0.1114669756824,1.03156153336138,7.9343506917591,1.08044743627289,0,0.5623,9.5,0,1,30,593.150509595871
0.106372771936737,1.03181516663764,8.3415249779098,1.07649708601449,0,0.5623,10,0,4,30,615.52027964592
0.101722441699768,1.03202645084199,8.74877429646391,1.07291395048,0,0.5623,10.5,0,3,30,720.960767030716
