P_max,OmegaP,OmegaM,t_max,Mu,Gamma_e,delta_a,delta_f,number_of_fails,mp.dps,ComputTime
0.0974605737155661,1.03222053721911,9.15595420908054,1.06963879242276,0,0.5623,11,0,3,30,666.225280761719
0.0935405814396912,1.03238755467973,9.56321605490106,1.06665811966278,0,0.5623,11.5,0,5,30,642.959127426148
0.0899230195100436,1.03253056434569,9.97045579912602,1.0639221231199,0,0.5623,12,0,6,30,839.396982908249
0.0865742700598763,1.0326557631567,10.3776796957718,1.06139706911621,0,0.5623,12.5,0,4,30,922.717025279999
0.08346550782562,1.032765971023,10.7849690173543,1.05906661084289,0,0.5623,13,0,4,30,939.000320911408
0.0805718776183134,1.03286176715635,11.1921588326342,1.05690689414417,0,0.5623,13.5,0,3,30,1083.13388419151
0.0778718351188458,1.03295383761913,11.5994929979134,1.05489916547819,0,0.5623,14,0,4,30,987.843955516815
0.0753466145002851,1.03303518845769,12.0067671042718,1.05302753246572,0,0.5623,14.5,0,6,30,1083.09036898613
0.0729797953575152,1.03310128956084,12.4139849297377,1.05128428411606,0,0.5623,15,0,3,30,977.002940893173
0.0707569480222235,1.03317021202858,12.8213080172589,1.04964732687177,0,0.5623,15.5,0,3,30,847.042722940445
0.0686653412461444,1.03322923950264,13.2285834495923,1.04811017454002,0,0.5623,16,0,3,30,1062.84567523003
0.0666936998292063,1.03328248849041,13.6357996109401,1.04666742656441,0,0.5623,16.5,0,3,30,892.237215042114
0.0648320025419425,1.03332609874191,14.0430883965197,1.04531154039259,0,0.5623,17,0,6,30,1140.39157867432
0.0630713127413197,1.03337040475616,14.4503674875512,1.04403511736545,0,0.5623,17.5,0,4,30,965.908090591431
0.061403635687587,1.03341703621451,14.8576640361728,1.04281980208817,0,0.5623,18,0,5,30,1183.93241071701
0.0598217977764791,1.03345354563137,15.2649630553839,1.04167570343091,0,0.5623,18.5,0,5,30,1067.23632311821
0.0583193438705659,1.03348673561311,15.6722804169427,1.04058881842256,0,0.5623,19,0,3,30,956.567794561386
0.0568904496388544,1.03351944676083,16.0794925705609,1.03955712551563,0,0.5623,19.5,0,6,30,1169.17935085297
0.0555298464145522,1.0335501072757,16.4868116124712,1.03857496437587,0,0.5623,20,0,7,30,1312.6304872036
0.054232756530405,1.0335769594195,16.8941192342147,1.03764057539201,0,0.5623,20.5,0,6,30,1191.46228599548
0.0529948374756737,1.03359936944551,17.3014250553267,1.03675749674622,0,0.5623,21,0,7,30,1331.90183520317
0.0518121334930619,1.03362420067562,17.7087048371741,1.03590959430117,0,0.5623,21.5,0,7,30,1287.82406425476
0.0506810334942342,1.0336473566239,18.1159560951722,1.0350966655719,0,0.5623,22,0,8,30,1300.77949881554
0.0495982343479721,1.03366801139384,18.5232139201398,1.03432427908831,0,0.5623,22.5,0,6,30,1287.91381406784
0.0485607087595816,1.03368469345352,18.9305335975441,1.03358810413438,0,0.5623,23,0,6,30,1246.60397362709
0.0475656770848181,1.03370635929199,19.3377974563878,1.03287745878191,0,0.5623,23.5,0,8,30,1304.7108528614
0.0466105825304642,1.03372098701945,19.7451379251506,1.03219672353912,0,0.5623,24,0,3,30,896.050428628922
0.0456930692716542,1.0337340471586,20.1524201956623,1.03154520233525,0,0.5623,24.5,0,8,30,1391.96557092667
0.723461865507126,0.876454017665303,1.2401506858712,1.55758717299224,0,1,0,0,0,30,168.786267757416
0.701464922181596,0.892513341678937,1.31659861790937,1.52196073067937,0,1,0.5,0,0,30,370.621294975281
0.648349592527248,0.926695599451298,1.52205619005146,1.44461526697052,0,1,1,0,2,30,516.159077167511
0.58570171663475,0.958883610695059,1.81129853518177,1.36719301538748,0,1,1.5,0,2,30,543.914916992188
0.526157935292009,0.982103203009447,2.14875673645996,1.30505032896909,0,1,2,0,2,30,535.243276357651
0.473903434206681,0.997483473937926,2.51311884081337,1.25798095772943,0,1,2.5,0,2,30,580.346309185028
0.42927960828788,1.0074784112447,2.89260343153522,1.2224265508653,0,1,3,0,0,30,478.041179418564
0.391393268167937,1.01410458064092,3.28104131060895,1.19509116455967,0,1,3.5,0,0,30,570.045330762863
0.359129870140154,1.01864931881998,3.67485937061215,1.17353526282319,0,1,4,0,0,30,522.961705446243
0.331475147133023,1.02186558534777,4.07230235369794,1.1561930304123,0,1,4.5,0,1,30,658.11283993721
0.307587707045314,1.02418863254297,4.47197142799052,1.14198226581171,0,1,5,0,0,30,558.596493959427
0.28679200243017,1.02593387931862,4.87335794678209,1.13011465222381,0,1,5.5,0,0,30,564.819967269898
0.268550946498806,1.027260687421,5.27587549680462,1.12007252566264,0,1,6,0,0,30,598.686493873596
0.25243745735112,1.02828889681898,5.67934759315059,1.11146715754345,0,1,6.5,0,1,30,684.674061536789
0.238110289694481,1.02911431185535,6.08341121109399,1.1040085639643,0,1,7,0,1,30,722.116574287415
0.225294887154913,1.02976866513035,6.48798614062145,1.09749224670075,0,1,7.5,0,1,30,726.348826646805
0.213768619611171,1.03030870070781,6.89296779142988,1.09173864711962,0,1,8,0,0,30,629.106659412384
0.203349507594409,1.03076094300714,7.29826030264211,1.08662733348326,0,1,8.5,0,0,30,628.109615564346
0.193887617276455,1.03112712773066,7.70375096279866,1.08205909294098,0,1,9,0,1,30,745.154358148575
0.185258470374628,1.03144691921727,8.10957344383227,1.0779405031897,0,1,9.5,0,1,30,755.922363519669
0.177357967886979,1.03171228204594,8.51552384348783,1.0742214313529,0,1,10,0,1,30,734.000165224075
0.170098452829632,1.03193787807623,8.92154708903449,1.0708472912987,0,1,10.5,0,1,30,754.952369451523
0.163405633647656,1.03213210231404,9.32780819186711,1.06776384542603,0,1,11,0,1,30,743.989929914475
0.157216161929413,1.03231371765606,9.73415100855354,1.06492777423601,0,1,11.5,0,1,30,811.942402839661
0.151475710943713,1.03246577773667,10.1404990270515,1.06232685568429,0,1,12,0,4,30,866.032926797867
0.14613744025534,1.03258951571771,10.5469975556923,1.05993369823889,0,1,12.5,0,4,30,816.985842227936
0.141160760172269,1.03270615566531,10.9535823310376,1.05771124417293,0,1,13,0,4,30,905.034854888916
0.13651033072536,1.03281794858864,11.3602418949077,1.05564189556875,0,1,13.5,0,4,30,849.849155664444
0.13215524540479,1.03291040397891,11.7668889764307,1.05372363833599,0,1,14,0,1,30,802.830955028534
0.128068361428816,1.03299191747219,12.1735766643038,1.05192883686668,0,1,14.5,0,1,30,781.760952949524
0.124225747029299,1.03306620785225,12.5803471759166,1.05025250829612,0,1,15,0,1,30,773.821233987808
0.12060622274292,1.03313085017499,12.9871508049669,1.04868601507392,0,1,15.5,0,1,30,831.822808265686
0.117190978710569,1.03319875599283,13.3939737741963,1.04720368873372,0,1,16,0,4,30,974.552763700485
0.113963253762812,1.03325272030017,13.8008966121786,1.04581752778261,0,1,16.5,0,4,30,989.603713035584
0.110908065044437,1.0333057925326,14.207744828707,1.04450546649678,0,1,17,0,4,30,956.494427442551
0.108011979159685,1.03335022262724,14.6146603647053,1.04327074199711,0,1,17.5,0,3,30,1071.37828636169
0.105262917634266,1.03339330613311,15.0215863477727,1.04209913617964,0,1,18,0,4,30,1007.98614525795
0.102649990854638,1.03343308584946,15.4286083823525,1.04098903476433,0,1,18.5,0,2,30,1017.66320371628
0.10016335576173,1.03346860722406,15.8355839721253,1.03993802493095,0,1,19,0,5,30,1056.75861430168
0.0977940934388597,1.03350046410454,16.242520155681,1.03894198212843,0,1,19.5,0,3,30,1092.02054786682
0.09553410343833,1.03352923701751,16.6495437491251,1.03799102703019,0,1,20,0,4,30,975.383817911148
0.0933760122387473,1.03356488581302,17.0565572029103,1.03708282706975,0,1,20.5,0,5,30,1033.87820720673
0.0913130936926779,1.033590003513,17.463651860032,1.03622057640754,0,1,21,0,5,30,1100.5816192627
0.0893391996625211,1.03361098760186,17.8706987177977,1.03540046206988,0,1,21.5,0,4,30,1017.17245721817
0.0874486993741333,1.0336313245898,18.2777399189513,1.03461427775947,0,1,22,0,6,30,1099.69768095016
0.0856364262288221,1.03365960935697,18.684831856612,1.03385848014346,0,1,22.5,0,4,30,989.531099319458
0.083897631031708,1.03367527814794,19.0919180990201,1.03313828224656,0,1,23,0,3,30,996.813592910767
0.0822279407493801,1.03369430022941,19.4989841103603,1.03244744126011,0,1,23.5,0,3,30,979.233646154404
0.0806233220579181,1.0337129571359,19.9061215050113,1.03178392392198,0,1,24,0,3,30,989.858362913132
0.0790800490392232,1.03372604230039,20.3132107155389,1.03115000048656,0,1,24.5,0,7,30,1320.04365706444
0.757358462666232,0.963113433094541,2.0365387852544,1.31714243451661,0,1.7783,0,0,0,30,167.096699476242
0.748275115245056,0.966771611647914,2.08812660054547,1.30860864412953,0,1.7783,0.5,0,2,30,563.220021486282
0.72352982968501,0.975916085710714,2.2349680611009,1.28666352031367,0,1.7783,1,0,2,30,551.701759338379
0.688790619200743,0.98690372637748,2.45785709618302,1.25877060236241,0,1.7783,1.5,0,0,30,375.663945198059
0.649666439012556,0.996979470177389,2.73571763006089,1.23089575592409,0,1.7783,2,0,2,30,542.898147821426
0.610052848451931,1.00515986496326,3.05117218331575,1.20585964847202,0,1.7783,2.5,0,0,30,386.171744585037
0.572114689608776,1.01142884476381,3.39191013424718,1.18438203784149,0,1.7783,3,0,2,30,541.820936441422
0.536835789494673,1.01612218704186,3.74970773713407,1.16629592976161,0,1.7783,3.5,0,2,30,577.727922201157
0.504525976175215,1.01966154685489,4.11936842725156,1.15106916813143,0,1.7783,4,0,0,30,420.930201768875
0.475150927964851,1.02232530695559,4.49726062854858,1.13819845106014,0,1.7783,4.5,0,0,30,472.171104669571
0.448518915813348,1.02436273767101,4.8811231306646,1.12724203718692,0,1.7783,5,0,0,30,579.225171327591
0.424379124999985,1.0259347982061,5.26937724139139,1.1178235422575,0,1.7783,5.5,0,0,30,515.312110900879
0.402470695562523,1.02718769496363,5.66097268827837,1.10966027039573,0,1.7783,6,0,0,30,573.35472369194
0.382545600165806,1.02818301432098,6.05511649815479,1.10252672579612,0,1.7783,6.5,0,0,30,539.699942350388
0.36437804264933,1.02898038083259,6.4512548328745,1.09626001998755,0,1.7783,7,0,1,30,611.825820922852
0.34776711382343,1.02963587574664,6.84890845528369,1.09069770841512,0,1.7783,7.5,0,1,30,627.009810447693
0.332536224662857,1.03017705133606,7.24790981299986,1.08573531549364,0,1.7783,8,0,1,30,614.973862409592
0.318531132028066,1.03062457140178,7.64796088766136,1.08128677107977,0,1.7783,8.5,0,1,30,724.632196426392
0.305617475745089,1.03100495822735,8.04885636552945,1.07727005754448,0,1.7783,9,0,1,30,748.525552272797
0.293678276823811,1.03132693064343,8.45051976747209,1.07362209973057,0,1.7783,9.5,0,1,30,628.895110368729
0.282611602539733,1.03160357091294,8.85270449160972,1.07030893332121,0,1.7783,10,0,1,30,717.204248428345
0.272328478711838,1.03183957592762,9.25551156612908,1.06728263235392,0,1.7783,10.5,0,1,30,620.06655216217
0.262751066820013,1.03204088782669,9.65865495030311,1.06449961602972,0,1.7783,11,0,1,30,761.462976455689
0.25381109386637,1.03222893761897,10.0622723286753,1.06193631660794,0,1.7783,11.5,0,1,30,680.995368003845
0.245448510300144,1.03238485138314,10.4661647411407,1.05957157185115,0,1.7783,12,0,1,30,629.386941194534
0.237610347562829,1.03252031689104,10.8703040269508,1.05738173055717,0,1.7783,12.5,0,1,30,647.519692182541
0.230249747227392,1.03264979129124,11.2747952083827,1.05534216050749,0,1.7783,13,0,1,30,575.138237476349
0.22332513612438,1.03275110737564,11.6794608509484,1.05345143985804,0,1.7783,13.5,0,3,30,782.076410770416
0.216799524929597,1.03285077936945,12.0843350993618,1.05167545887817,0,1.7783,14,0,3,30,762.218684673309
0.210639910813749,1.03293944207181,12.4893182690661,1.05001970120114,0,1.7783,14.5,0,3,30,787.016368627548
0.204816767716158,1.03302346902295,12.8945563034304,1.04846083111801,0,1.7783,15,0,1,30,588.825407743454
0.199303610358831,1.03309218434805,13.2999378497905,1.04700033161182,0,1.7783,15.5,0,3,30,760.261966705322
0.194076620427734,1.03315227078101,13.7053810417301,1.04562848887157,0,1.7783,16,0,1,30,640.730015516281
0.189114325182366,1.03321692443213,14.1109723068486,1.04432214106213,0,1.7783,16.5,0,1,30,622.008973360062
0.184397320415301,1.03327038449092,14.5166931017746,1.04309938548071,0,1.7783,17,0,3,30,602.094556808472
0.179908030970757,1.03331354659585,14.9224478531008,1.04194198422584,0,1.7783,17.5,0,3,30,730.042296171188
0.175630503183099,1.03336083872767,15.3283584479256,1.04084034729371,0,1.7783,18,0,2,30,567.388828992844
0.17155022447584,1.03340781897475,15.7343053860678,1.03979496672861,0,1.7783,18.5,0,1,30,523.929158687592
0.16765396616187,1.03344177945744,16.1403119750596,1.03880361018452,0,1.7783,19,0,1,30,624.363165855408
0.163929646088621,1.03347692207041,16.5464590864845,1.03786182445187,0,1.7783,19.5,0,4,30,742.578680992127
0.160366208325757,1.03350619522323,16.9525615534252,1.03696584991573,0,1.7783,20,0,1,30,510.04054069519
0.156953517513027,1.03354145897713,17.3588204368735,1.03610661660112,0,1.7783,20.5,0,1,30,630.382713079453
0.153682265848509,1.03356755852513,17.7651171404028,1.03529105484208,0,1.7783,21,0,4,30,742.550561904907
0.150543891021367,1.0335918930128,18.1714324162734,1.03450788653154,0,1.7783,21.5,0,1,30,481.631522893906
0.14753050362251,1.03361357736664,18.5778111229453,1.03376152547907,0,1.7783,22,0,1,30,478.999971151352
0.14463482280488,1.03363551864196,18.9842053110829,1.03304587692486,0,1.7783,22.5,0,4,30,707.795525074005
0.141850119119437,1.0336583548754,19.3906489841032,1.03235642758751,0,1.7783,23,0,1,30,585.312443256378
0.139170163632567,1.03367912190845,19.7971230865196,1.03170197915535,0,1.7783,23.5,0,4,30,710.732948541641
0.136589182526341,1.03369648592606,20.2036956819567,1.0310680977428,0,1.7783,24,0,1,30,493.7059237957
0.134101816526814,1.03371714413055,20.6102015027572,1.03046091669098,0,1.7783,24.5,0,4,30,667.756120681763
0.771369474261737,1.00798675038988,3.48899529732232,1.17342525319979,0,3.1623,0,0,0,30,157.299540758133
0.76812652454827,1.00853629292982,3.52124358130578,1.17178199218737,0,3.1623,0.5,0,2,30,475.649090528488
0.758747062105327,1.01004097988965,3.61570870700951,1.16714393993419,0,3.1623,1,0,2,30,496.070129156113
0.744165547035395,1.01222279004314,3.76664879746965,1.16025340164655,0,3.1623,1.5,0,0,30,440.413200855255
0.725631499516328,1.01467667620511,3.96611313000881,1.15201441661593,0,3.1623,2,0,2,30,492.733617544174
0.704428090889847,1.01715328398948,4.2056836011538,1.14321140316394,0,3.1623,2.5,0,2,30,500.943184375763
0.681681781740433,1.01946147147785,4.47741707381349,1.13442362516623,0,3.1623,3,0,0,30,458.620651483536
0.658281699110343,1.0215061723326,4.77454146719775,1.12601983761918,0,3.1623,3.5,0,1,30,475.746695041657
0.634876871289742,1.02327180355915,5.09155158084865,1.1181812088487,0,3.1623,4,0,1,30,493.058901309967
0.611911655172543,1.0247754691497,5.4242134871782,1.11095856088469,0,3.1623,4.5,0,0,30,460.318566560745
0.589671802418656,1.0260423505841,5.76916094978616,1.10437661282756,0,3.1623,5,0,0,30,448.312129735947
0.568327282844334,1.02708802257776,6.12392646441221,1.0984102820473,0,3.1623,5.5,0,1,30,503.520567178726
0.547966959637037,1.02797625864148,6.48648428331572,1.09298626005181,0,3.1623,6,0,1,30,502.037226676941
0.528624688568002,1.02872844491915,6.8553139395137,1.08806915150374,0,3.1623,6.5,0,1,30,521.496635913849
0.510298131634314,1.02935199610688,7.22930530042379,1.08359491104509,0,3.1623,7,0,0,30,478.89840388298
0.492961949443412,1.02988841905188,7.60756179409056,1.07952409883408,0,3.1623,7.5,0,1,30,553.480102062225
0.47657687382865,1.03034854399205,7.98937031714745,1.07580507162932,0,3.1623,8,0,1,30,533.772590398789
0.461095850495539,1.03073316286253,8.37401253499071,1.07240078733341,0,3.1623,8.5,0,0,30,497.532863855362
0.446468135295785,1.03107076994576,8.76122475697035,1.06927937092176,0,3.1623,9,0,0,30,532.803557634354
0.432641978615783,1.03136175314125,9.15049057175695,1.06639877875658,0,3.1623,9.5,0,2,30,623.960116147995
0.419566343632197,1.03161435180611,9.5415711948224,1.0637439564941,0,3.1623,10,0,0,30,567.935116052628
0.40719196837252,1.03183573815313,9.93425315271821,1.06128995819839,0,3.1623,10.5,0,0,30,538.203034162521
0.395471985347224,1.03202826038848,10.3281916357759,1.05900762710578,0,3.1623,11,0,0,30,565.285770893097
0.384362245574596,1.0322041623184,10.7234143156247,1.05688454839997,0,3.1623,11.5,0,2,30,633.371644020081
0.373821447604823,1.03235402596588,11.1195820642686,1.05490919167867,0,3.1623,12,0,0,30,567.808949708939
0.363811140166154,1.03249210399663,11.5167154990812,1.05306062491571,0,3.1623,12.5,0,2,30,676.4245865345
0.354295645187266,1.03261061358511,11.9145785843312,1.05132973413549,0,3.1623,13,0,2,30,621.971428155899
0.345241932831981,1.03271939037606,12.3131651525989,1.04971399076732,0,3.1623,13.5,0,0,30,598.209162950516
0.336619469857944,1.03281489052314,12.7124136121901,1.04819258215662,0,3.1623,14,0,0,30,598.705787181854
0.328400055524349,1.03290612814834,13.1123006782039,1.04675177767223,0,3.1623,14.5,0,3,30,693.310581207275
0.320557654296304,1.0329831844642,13.5126157618147,1.04540765834138,0,3.1623,15,0,3,30,665.887976169586
0.313068231361723,1.03306035550433,13.9134189716969,1.04412624420922,0,3.1623,15.5,0,3,30,711.867986679077
0.305909594643587,1.03312383507266,14.3146296002435,1.04291557862795,0,3.1623,16,0,3,30,686.113878250122
0.299061245437129,1.03318295406041,14.7162492154718,1.0417759791947,0,3.1623,16.5,0,3,30,691.737334251404
0.292504238769094,1.03323924793413,15.1181428557349,1.04068801942895,0,3.1623,17,0,3,30,747.053566217423
0.286221053918603,1.03328351072565,15.5203984564284,1.03966177551662,0,3.1623,17.5,0,3,30,701.697940587997
0.280195475026422,1.03332954589417,15.9229538603428,1.03868256326679,0,3.1623,18,0,0,30,637.029080152512
0.274412481490064,1.03337735449532,16.3257338448465,1.03774652408742,0,3.1623,18.5,0,0,30,625.127087593079
0.268858147644284,1.03341827403949,16.7287933577086,1.03685608657906,0,3.1623,19,0,3,30,687.577885150909
0.263519551143551,1.03344904584465,17.1320582880916,1.03601077446997,0,3.1623,19.5,0,0,30,637.702835559845
0.258384689407468,1.03348324617569,17.5355885938045,1.03519944337055,0,3.1623,20,0,3,30,734.04893040657
0.253442403514671,1.03351373842685,17.9392742740801,1.03442590928431,0,3.1623,20.5,0,3,30,734.695437669754
0.248682308902661,1.03354333844965,18.3430974135828,1.03368172536067,0,3.1623,21,0,0,30,629.987923145294
0.244094732289022,1.03356926194767,18.7471359120978,1.03297252990802,0,3.1623,21.5,0,0,30,617.850186109543
0.23967065425823,1.03359515774881,19.1512649079919,1.03229182008614,0,3.1623,22,0,0,30,669.621476888657
0.235401656990039,1.03361984692362,19.5556228235151,1.03163813267693,0,3.1623,22.5,0,3,30,762.872378349304
0.231279876658645,1.03364213015806,19.960073640394,1.03100922749515,0,3.1623,23,0,3,30,740.989954471588
0.227297960055933,1.03366260242953,20.3645966377851,1.03040509535363,0,3.1623,23.5,0,3,30,718.642640352249
0.223449025048136,1.03367896557329,20.7692926448174,1.02982471064798,0,3.1623,24,0,1,30,683.302470445633
0.219726624500869,1.03369995474474,21.1741142577348,1.02926679545265,0,3.1623,24.5,0,4,30,781.121660709381
0.776289608904069,1.02548182605045,6.11846343166589,1.09438656391041,0,5.6234,0,0,0,30,191.701113462448
0.775216812677796,1.02554298793956,6.1373286908448,1.09409997140822,0,5.6234,0.5,0,1,30,515.974559783936
0.772038295675453,1.02572775523506,6.19359547389501,1.09326256262958,0,5.6234,1,0,0,30,431.087603092194
0.766868905054181,1.02601255697034,6.28588368646819,1.09192775531619,0,5.6234,1.5,0,1,30,493.151414632797
0.759885338941827,1.02638238499145,6.41220373688443,1.090158177865,0,5.6234,2,0,1,30,501.052568674088
0.751307716410896,1.02681601018794,6.57002436196741,1.08804224192424,0,5.6234,2.5,0,0,30,442.367345333099
0.741379603931247,1.02728093760665,6.75642162306207,1.08567819368007,0,5.6234,3,0,0,30,465.870031356812
0.730349767789014,1.0277499537129,6.96850752680812,1.0831563638111,0,5.6234,3.5,0,0,30,461.716951847076
0.718457709962162,1.02823034599426,7.20338196541552,1.08051958073351,0,5.6234,4,0,1,30,469.319031238556
0.705923726052212,1.02868999371511,7.45823247768071,1.07786874310125,0,5.6234,4.5,0,1,30,458.520757198334
0.692943220095351,1.02913042041957,7.73059428528208,1.07521371541546,0,5.6234,5,0,0,30,450.072566270828
