P_max,OmegaP,OmegaM,t_max,Mu,Gamma_e,delta_a,delta_f,number_of_fails,mp.dps,ComputTime
0.679684459789906,1.02953872370922,8.01814340338329,1.0726160443101,0,5.6234,5.5,0,1,30,476.280158996582
0.666288790686372,1.02992747456186,8.31893307997903,1.07008387808519,0,5.6234,6,0,1,30,461.765974521637
0.652872405464646,1.03027301545303,8.6312243051969,1.06764291522712,0,5.6234,6.5,0,0,30,480.345907926559
0.639528951936497,1.03058859858552,8.95343501381117,1.06530702945595,0,5.6234,7,0,1,30,514.735700368881
0.626332469649332,1.03088346183218,9.28430624568044,1.06307173074587,0,5.6234,7.5,0,0,30,457.402964830399
0.61334032553037,1.03113929153368,9.6228370058072,1.06094610129467,0,5.6234,8,0,1,30,485.579429864883
0.600595956201365,1.03137752504491,9.96786051889562,1.05892333812116,0,5.6234,8.5,0,0,30,439.366273164749
0.588131321513529,1.03159070090325,10.3187805279821,1.05700538171466,0,5.6234,9,0,1,30,525.309691667557
0.575969035509829,1.03178801076074,10.6746928323641,1.05518205656061,0,5.6234,9.5,0,1,30,529.470080375671
0.564124178780979,1.03196084735863,11.0351089443678,1.05345998430869,0,5.6234,10,0,0,30,457.509181261063
0.552605815999576,1.03211390638183,11.3995536206857,1.05182779883446,0,5.6234,10.5,0,0,30,500.666204214096
0.541418251974585,1.03225816927407,11.7674514286072,1.05027636135146,0,5.6234,11,0,0,30,480.359343528748
0.530562061818667,1.03239135742539,12.138411303181,1.04880737293485,0,5.6234,11.5,0,1,30,563.148868560791
0.520034929890681,1.03250911239775,12.5122677536829,1.0474086643507,0,5.6234,12,0,0,30,499.610760211945
0.509832328931645,1.03261460226282,12.8885918044762,1.04608843905332,0,5.6234,12.5,0,1,30,542.717757701874
0.499948067078329,1.0327095351269,13.2671415419606,1.04483001410553,0,5.6234,13,0,0,30,506.099655389786
0.490374726407683,1.03280039008274,13.6476994937678,1.0436348324919,0,5.6234,13.5,0,1,30,579.717268228531
0.481104012937651,1.03288367441373,14.0300589461262,1.04249329507069,0,5.6234,14,0,1,30,563.841933012009
0.472127034709338,1.03295722329459,14.4141376836428,1.04141230946692,0,5.6234,14.5,0,1,30,560.666775465012
0.463434521569332,1.03302924667007,14.7997133502039,1.04037532621491,0,5.6234,15,0,1,30,580.972247600555
0.45501699793266,1.03308819062368,15.1865984530494,1.03939556810506,0,5.6234,15.5,0,1,30,565.5784740448
0.446864917600415,1.03314748102968,15.5747244172639,1.03845216590594,0,5.6234,16,0,1,30,603.740756511688
0.438968768101775,1.03320285283671,15.9640602646253,1.03755061151413,0,5.6234,16.5,0,0,30,563.904609203339
0.431319150592846,1.03325002798756,16.3543805762692,1.03669115637399,0,5.6234,17,0,1,30,572.906877756119
0.42390684015299,1.03329973566352,16.7456520117174,1.03586723060965,0,5.6234,17.5,0,0,30,547.4585313797
0.416722830454562,1.03333814814189,17.1378467863898,1.03508411781569,0,5.6234,18,0,0,30,559.83496427536
0.409758365962338,1.03337925831331,17.5307776361084,1.03432829986278,0,5.6234,18.5,0,2,30,635.974857568741
0.403004964255227,1.03341675104122,17.9245708919722,1.03360197015809,0,5.6234,19,0,0,30,596.548274278641
0.396454430508787,1.03344822620917,18.3189661931189,1.03290798035451,0,5.6234,19.5,0,2,30,654.809045791626
0.390098865826133,1.03347925294254,18.7140250041524,1.03224255611641,0,5.6234,20,0,0,30,540.642451524735
0.38393067075945,1.03351023831063,19.109714228299,1.03159908608956,0,5.6234,20.5,0,2,30,644.202074050903
0.37794254507434,1.03353827479731,19.5059042678918,1.03097910417345,0,5.6234,21,0,2,30,626.849547624588
0.372127484662174,1.03356567685747,19.9026569975759,1.03038527721082,0,5.6234,21.5,0,0,30,570.29068851471
0.366478776252298,1.03358845225221,20.2998601800425,1.02981502575365,0,5.6234,22,0,0,30,594.467078447342
0.360989990518865,1.03361226064662,20.6975407415002,1.02926217988336,0,5.6234,22.5,0,2,30,622.576109886169
0.355654973995414,1.03363410173025,21.0956882630181,1.02872836286749,0,5.6234,23,0,4,30,638.265518426895
0.350467840172342,1.03364999144591,21.4941235902364,1.02821970067034,0,5.6234,23.5,0,4,30,646.428955554962
0.345422960040695,1.03366911786558,21.8930198206844,1.02772336784077,0,5.6234,24,0,4,30,522.645950555801
0.340514952315161,1.03368790304196,22.2921976827112,1.02724253041954,0,5.6234,24.5,0,1,30,437.568433523178
0.777893217898216,1.03136700876068,10.8299484077643,1.05181740083461,0,10,0,0,0,30,124.342725753784
0.777548847360575,1.03137416517853,10.8407339081791,1.05177115385739,0,10,0.5,0,0,30,244.084918737412
0.776519907445264,1.03139292029945,10.8729921078499,1.05162657035489,0,10,1,0,0,30,326.051821470261
0.774818746642273,1.03142662457764,10.9265512528909,1.05138845150278,0,10,1.5,0,0,30,259.003051996231
0.772465404516774,1.03146420860336,11.000869505981,1.05106200604245,0,10,2,0,0,30,302.013471841812
0.769486847449337,1.03151366190417,11.0954937577403,1.05065494790806,0,10,2.5,0,0,30,233.385303258896
0.765915986853409,1.03157659990508,11.2097165219796,1.05017058797963,0,10,3,0,0,30,311.146857500076
0.761790553100186,1.03164937500028,11.3427120685239,1.04961488679317,0,10,3.5,0,0,30,335.04149222374
0.757151901742683,1.03172133094814,11.4935964148301,1.04900617884421,0,10,4,0,0,30,240.347732067108
0.75204382350817,1.03180131296773,11.6615766666157,1.0483433452976,0,10,4.5,0,0,30,271.249706983566
0.746511418444968,1.03188648138261,11.8456318670513,1.04763903851015,0,10,5,0,0,30,262.331204414368
0.740600079721067,1.03197747106382,12.0447208935848,1.04689812315703,0,10,5.5,0,0,30,239.751652479172
0.734354616648971,1.03205671799246,12.2579343945794,1.04613774161112,0,10,6,0,0,30,248.587947130203
0.727818531562653,1.0321446242815,12.4844130047464,1.04535004417878,0,10,6.5,0,0,30,239.358888864517
0.721033452542118,1.03223132233877,12.7231283651251,1.04455532374398,0,10,7,0,0,30,278.170149087906
0.714038714285453,1.03231523972672,12.973232182002,1.04375056668563,0,10,7.5,0,0,30,253.570198297501
0.706871072984714,1.03240001275501,13.2338596963808,1.04293987597093,0,10,8,0,0,30,305.859729290009
0.699564537281566,1.03247987898195,13.5042592991309,1.04213740864151,0,10,8.5,0,0,30,271.880766391754
0.692150295966944,1.03255046934386,13.783714969567,1.04133862599163,0,10,9,0,0,30,299.938304185867
0.684656723279588,1.03262810621197,14.0714452739158,1.04054545431865,0,10,9.5,0,0,30,265.36412191391
0.677109444063318,1.03270028922642,14.3669734281793,1.03976597190871,0,10,10,0,0,30,219.001488924027
0.669531443078691,1.03276840527396,14.6695208576919,1.03899691029798,0,10,10.5,0,0,30,276.212750196457
0.66194320499666,1.03283358138592,14.9785925041028,1.03824106823212,0,10,11,0,0,30,293.922176361084
0.654362874075039,1.03289100687918,15.293752692273,1.03750543001285,0,10,11.5,0,0,30,270.032249212265
0.646806424573134,1.03295132232333,15.6145501618663,1.03678421348551,0,10,12,0,0,30,319.970341444016
0.639287835098271,1.03300441784623,15.9403753403297,1.0360805790786,0,10,12.5,0,0,30,441.701132297516
0.631819261638458,1.03305663114524,16.2711039293526,1.03539459084338,0,10,13,0,0,30,441.04339671135
0.624411205562236,1.03310796473521,16.6061087660473,1.03472602815119,0,10,13.5,0,0,30,435.223740577698
0.617072673960397,1.03315389333789,16.9453225546888,1.03407363526781,0,10,14,0,0,30,442.902628898621
0.609811330644685,1.03319526639572,17.2882063140312,1.03344162364879,0,10,14.5,0,0,30,433.109911203384
0.602633636843846,1.03323910515575,17.6346405392025,1.03282409984264,0,10,15,0,0,30,424.644713401794
0.595544981129231,1.03327715950256,17.9843698672102,1.0322255263881,0,10,15.5,0,0,30,441.04031586647
0.588549798559392,1.03331516289338,18.3370546858291,1.03164365854285,0,10,16,0,0,30,439.030356884003
0.581651679259273,1.03334887117317,18.6926142989409,1.03108184225393,0,10,16.5,0,0,30,439.714765787125
0.574853466883042,1.03338664039779,19.0507874997047,1.03052951598881,0,10,17,0,0,30,414.277580022812
0.568157347521297,1.03341572351998,19.4113267984937,1.02999953269748,0,10,17.5,0,0,30,440.974939584732
0.561564929674825,1.03344407954412,19.7741968469352,1.02948137273751,0,10,18,0,0,30,455.741173505783
0.555077315982695,1.03347192721563,20.1392459899358,1.02897968941767,0,10,18.5,0,0,30,451.008308887482
0.548695167362851,1.03350179594822,20.506200814756,1.02849030954628,0,10,19,0,0,30,474.688001871109
0.542418760242569,1.03352434625839,20.8750898979321,1.02801769439067,0,10,19.5,0,0,30,444.452943325043
0.536248037507232,1.03354715741918,21.2456516080835,1.02756025559558,0,10,20,0,0,30,436.189357280731
0.53018265376908,1.03357206960846,21.6178533591097,1.02711292685567,0,10,20.5,0,0,30,459.170941352844
0.524222015535359,1.03359094059667,21.991583994743,1.02667867795536,0,10,21,0,0,30,445.372107744217
0.518365316767007,1.03361316015483,22.3668142256841,1.02625795994166,0,10,21.5,0,0,30,468.067827939987
0.512611570341333,1.03362951732454,22.7433482893446,1.02584869107136,0,10,22,0,0,30,471.427900314331
0.506959635817164,1.03364818976859,23.1211955238017,1.02544846320764,0,10,22.5,0,0,30,457.720907211304
0.501408243935149,1.03366654165221,23.5002352695686,1.02506170568021,0,10,23,0,0,30,486.691922426224
0.495956018182501,1.03368384450314,23.8803564732268,1.02468546540244,0,10,23.5,0,0,30,485.857325792313
0.490601493759443,1.03369618917174,24.2616263382304,1.0243203072855,0,10,24,0,0,30,488.143087625504
0.485343134234725,1.03371049244563,24.6438323216595,1.02396431134866,0,10,24.5,0,0,30,474.579491615295
0.778403158940759,1.03324623205872,19.2301253475652,1.02870685907142,0,17.7828,0,0,0,30,142.457277774811
0.778293736309327,1.03324652105167,19.2362210818099,1.02869774335268,0,17.7828,0.5,0,0,30,404.01335144043
0.777965891727902,1.03324799015396,19.2545068980391,1.0286733200947,0,17.7828,1,0,0,30,408.939604997635
0.777420889689249,1.03325219008395,19.2849368205928,1.02863233868654,0,17.7828,1.5,0,0,30,398.402294397354
0.776660819682988,1.03325908579386,19.3273987316688,1.02857340093972,0,17.7828,2,0,0,30,386.327887058258
0.775688569724433,1.03326281591855,19.3818112528704,1.02849989500111,0,17.7828,2.5,0,0,30,430.120065689087
0.774507790293167,1.03326901402113,19.448016532281,1.02841239070135,0,17.7828,3,0,0,30,411.64798617363
0.773122849681378,1.03327821116212,19.5258358039635,1.02830681925287,0,17.7828,3.5,0,0,30,390.757730960846
0.77153878186049,1.03328535066549,19.6152295241032,1.02818929033418,0,17.7828,4,0,0,30,397.963216066361
0.769761228193163,1.03329598335518,19.7157596562185,1.02805796702775,0,17.7828,4.5,0,0,30,402.793705701828
0.767796374370601,1.0333054430514,19.8273636818076,1.02791259715494,0,17.7828,5,0,0,30,403.510586977005
0.765650883996848,1.0333182234888,19.949779913796,1.02775683322675,0,17.7828,5.5,0,0,30,431.197777032852
0.763331830228216,1.03333023400458,20.0826596352387,1.02758661739507,0,17.7828,6,0,0,30,417.967393398285
0.760846626809599,1.03334403099514,20.2258595524773,1.02740693872674,0,17.7828,6.5,0,0,30,421.474014520645
0.758202959754882,1.03335766211788,20.3789212168482,1.02721825258927,0,17.7828,7,0,0,30,435.82546710968
0.755408720775781,1.03336940122896,20.5417140681724,1.02702220352397,0,17.7828,7.5,0,0,30,450.4156935215
0.752471943420482,1.03338529117812,20.7138203859321,1.0268164815525,0,17.7828,8,0,0,30,414.984082460403
0.749400742713524,1.03339994328527,20.8949830853576,1.02660233359869,0,17.7828,8.5,0,0,30,445.467483758926
0.746203258918769,1.03341449706528,21.0848231642934,1.02638259849267,0,17.7828,9,0,0,30,414.10514330864
0.742887605894538,1.03343055540966,21.2832093692119,1.02615618089264,0,17.7828,9.5,0,0,30,413.565412998199
0.739461824329787,1.03344551962865,21.4895915795348,1.02592637711514,0,17.7828,10,0,0,30,420.57967376709
0.73593384003381,1.03346048188118,21.7039166368321,1.02569163880731,0,17.7828,10.5,0,0,30,436.756677865982
0.732311427308188,1.03347589275584,21.9256859336332,1.02545416508422,0,17.7828,11,0,0,30,420.390253782272
0.728602177333433,1.03349309300709,22.1546575485729,1.0252107371525,0,17.7828,11.5,0,0,30,440.59161734581
0.724813471399752,1.03350700317108,22.3905362809772,1.02496793121666,0,17.7828,12,0,0,30,400.359807729721
0.720952458762619,1.03352018423221,22.633116167932,1.0247235548358,0,17.7828,12.5,0,0,30,422.606739759445
0.717026038825557,1.03353799606086,22.8820893022613,1.02447449343255,0,17.7828,13,0,0,30,416.961856603622
0.713040847337261,1.03355037042252,23.1371290479101,1.02422823580913,0,17.7828,13.5,0,0,30,407.69785451889
0.709003246254332,1.03356583102269,23.3979806113398,1.02397960120688,0,17.7828,14,0,0,30,433.505056381226
0.704919316908904,1.03357935034875,23.6644326266099,1.02373076538272,0,17.7828,14.5,0,0,30,426.902696847916
0.700794856138429,1.03359538559724,23.9361874405911,1.02348292218241,0,17.7828,15,0,0,30,430.752510309219
0.696635375007927,1.03360768099537,24.2131040059461,1.02323709840896,0,17.7828,15.5,0,0,30,426.629613399506
0.69244609980291,1.03362302113421,24.4949480694596,1.02299054607123,0,17.7828,16,0,0,30,423.733708620071
0.688231974970821,1.03363540360064,24.7813911253991,1.02274712706327,0,17.7828,16.5,0,0,30,438.449995279312
0.683997667709373,1.03364650678633,25.0723639732774,1.02250432062264,0,17.7828,17,0,0,30,430.871846437454
0.679747573932582,1.03366117426655,25.3675658357882,1.02226346640358,0,17.7828,17.5,0,0,30,423.158289909363
0.675485825362927,1.03367350342542,25.6668764996909,1.02202366626579,0,17.7828,18,0,0,30,432.578271389008
0.67121629752385,1.03368320077628,25.9700243305254,1.02178806988399,0,17.7828,18.5,0,0,30,435.435147762299
0.666942618432288,1.03369608702967,26.2769736658615,1.02155412739526,0,17.7828,19,0,0,30,435.921681404114
0.662668177815512,1.03370812712003,26.5873918913714,1.02132150242209,0,17.7828,19.5,0,0,30,445.355351209641
0.658396136690294,1.03371945531693,26.9013173559514,1.02109204886216,0,17.7828,20,0,0,30,447.967983722687
0.654129437177084,1.03372975385995,27.2183999601145,1.02086592402703,0,17.7828,20.5,0,0,30,428.801853179932
0.649870812429297,1.03374067487949,27.5386824193086,1.020641696455,0,17.7828,21,0,0,30,437.217503786087
0.645622796575158,1.03374954085475,27.8618593559428,1.02042151538752,0,17.7828,21.5,0,0,30,428.851448774338
0.641387734598629,1.03375844016577,28.1879315926043,1.02020449688929,0,17.7828,22,0,0,30,445.962443351746
0.637167792080685,1.03376966818248,28.5167722121545,1.01998747023146,0,17.7828,22.5,0,0,30,437.922352552414
0.632964964749509,1.03377858582015,28.8481378914085,1.01977674416984,0,17.7828,23,0,0,30,438.332449436188
0.628781087793183,1.03378586067638,29.1820204242276,1.0195687626286,0,17.7828,23.5,0,0,30,436.408517360687
0.624617844902098,1.0337962301929,29.5183001509794,1.01936069926508,0,17.7828,24,0,0,30,445.83697104454
0.62047677700426,1.03380400830756,29.8568566156167,1.01915845757699,0,17.7828,24.5,0,0,30,446.111001491547
0.77856431186542,1.03383933733792,34.1805784812165,1.01600084564286,0,31.6228,0,0,0,30,150.720372438431
0.778529656933797,1.03383999354467,34.1839909815371,1.01599822385712,0,31.6228,0.5,0,0,30,409.771760225296
0.778425734666425,1.03384013268309,34.1943588380799,1.01599389229433,0,31.6228,1,0,0,30,409.061978578568
0.778252672473418,1.03384017430851,34.2115047311654,1.01598677090732,0,31.6228,1.5,0,0,30,407.918750286102
0.77801068212622,1.03384065926494,34.2354502580372,1.01597660831996,0,31.6228,2,0,0,30,423.735505819321
0.777700058895242,1.03384238963764,34.2662960653995,1.01596381771514,0,31.6228,2.5,0,0,30,404.236043930054
0.77732118035414,1.03384235852216,34.3039372683776,1.01594753719004,0,31.6228,3,0,0,30,433.549427509308
0.77687450485904,1.03384426986885,34.3482735563452,1.01592908035004,0,31.6228,3.5,0,0,30,426.668272733688
0.77636056971733,1.03384354609965,34.3993733406199,1.01590809195628,0,31.6228,4,0,0,30,427.12625002861
0.775779989062072,1.0338448522153,34.4571898615664,1.01588323341518,0,31.6228,4.5,0,0,30,403.634675741196
0.775133451449331,1.03384668375949,34.5216792319786,1.01585647743025,0,31.6228,5,0,0,30,402.518329381943
0.774421717198214,1.03384747929829,34.5926774580412,1.01582791692468,0,31.6228,5.5,0,0,30,404.906505823135
0.773645615494781,1.03384919886405,34.6702487570344,1.01579557879356,0,31.6228,6,0,0,30,411.17755651474
0.772806041286026,1.03385025371128,34.7543347484269,1.01576131126829,0,31.6228,6.5,0,0,30,413.431350946426
0.771903951982712,1.03385284889555,34.8448599253745,1.01572322732643,0,31.6228,7,0,0,30,416.761696100235
0.770940364001958,1.03385429246944,34.9417319005223,1.01568432099953,0,31.6228,7.5,0,0,30,398.40690112114
0.769916349171946,1.03385636002887,35.0447895943633,1.01564230493063,0,31.6228,8,0,0,30,418.323746919632
0.76883303102177,1.03385694068323,35.1541539608385,1.01559980737669,0,31.6228,8.5,0,0,30,419.760044813156
0.767691580990434,1.03385977088342,35.2696380791048,1.01555296893677,0,31.6228,9,0,0,30,413.379292964935
0.766493214569843,1.0338616219601,35.3911582071578,1.01550377335329,0,31.6228,9.5,0,0,30,414.696106433868
0.765239187414273,1.03386398853435,35.5185663645794,1.01545400727987,0,31.6228,10,0,0,30,415.11624121666
0.763930791436029,1.03386648435357,35.6519530464749,1.01540115994964,0,31.6228,10.5,0,0,30,369.365496873856
0.76256935090927,1.03386815025669,35.7911553849019,1.01534752835718,0,31.6228,11,0,0,30,357.115695476532
0.761156218607615,1.03386970350169,35.9359579118239,1.01529196158439,0,31.6228,11.5,0,0,30,263.254736185074
0.759692771989653,1.03387316573856,36.0864262863416,1.0152327313328,0,31.6228,12,0,0,30,254.800685405731
0.758180409456161,1.03387528308208,36.2424104129098,1.015175033965,0,31.6228,12.5,0,0,30,260.279090642929
0.756620546688198,1.03387741318592,36.4038979582929,1.01511352034546,0,31.6228,13,0,0,30,241.005458116531
0.755014613092623,1.03388087554976,36.5706114997619,1.0150508148414,0,31.6228,13.5,0,0,30,254.652672529221
0.753364048355337,1.03388321268926,36.7425465656088,1.01498753473098,0,31.6228,14,0,0,30,257.440657615662
0.75167029912449,1.03388536354981,36.9196452569056,1.01492278150694,0,31.6228,14.5,0,0,30,256.890666484833
0.749934815826695,1.03388865811973,37.1018241319367,1.01485587885581,0,31.6228,15,0,0,30,239.231637716293
0.748159049627565,1.03389035412803,37.2889168229536,1.01478851422286,0,31.6228,15.5,0,0,30,257.442844867706
0.74634444954281,1.03389351572263,37.4807802885275,1.01472042092864,0,31.6228,16,0,0,30,254.73885679245
0.744492459705093,1.03389640945519,37.6774974268348,1.01465048802382,0,31.6228,16.5,0,0,30,255.064905405045
0.742604516787962,1.03389884879909,37.8787561962897,1.01457966666966,0,31.6228,17,0,0,30,246.142473697662
0.740682047593696,1.03390127137764,38.0846036952943,1.01450928519831,0,31.6228,17.5,0,0,30,257.197277784348
0.738726466801844,1.03390305349964,38.2949304112066,1.0144367700889,0,31.6228,18,0,0,30,271.492326021194
0.736739174879181,1.03390618582629,38.5095582025903,1.01436417768459,0,31.6228,18.5,0,0,30,231.138292312622
0.73472155615258,1.03390950769179,38.7284684084596,1.01429007777787,0,31.6228,19,0,0,30,231.726228237152
0.732674977038178,1.03391240463653,38.9515555481108,1.0142163961069,0,31.6228,19.5,0,0,30,261.567175388336
0.730600784428027,1.0339147596624,39.1787527498319,1.01414099806526,0,31.6228,20,0,0,30,238.678330659866
0.72850030422668,1.03391737827065,39.4098830437239,1.0140653612686,0,31.6228,20.5,0,0,30,254.287830591202
0.726374840038118,1.0339194576698,39.644869682097,1.0139913686917,0,31.6228,21,0,0,30,251.628194332123
0.724225671990567,1.03392307531336,39.8836743407224,1.01391390314873,0,31.6228,21.5,0,0,30,259.798542737961
0.722054055702875,1.03392492505877,40.1261208053898,1.01383839849646,0,31.6228,22,0,0,30,248.853259086609
0.71986122138027,1.0339277138041,40.372251707264,1.01376146979834,0,31.6228,22.5,0,0,30,237.031057596207
0.717648373034899,1.03393133040541,40.6219526958263,1.01368510862475,0,31.6228,23,0,0,30,237.400415658951
0.715416687826571,1.03393363746257,40.8750597022714,1.01360807149644,0,31.6228,23.5,0,0,30,244.266685009003
0.713167315515217,1.03393618418301,41.1315443108808,1.01353045275935,0,31.6228,24,0,0,30,237.025758266449
0.710901378021726,1.03393856533737,41.3912436245297,1.01345359733159,0,31.6228,24.5,0,0,30,232.721670389175
