P_max,OmegaA,OmegaB,t_max,Mu,Gamma_e,delta_a,delta_f,number_of_fails,mp.dps,ComputTime
0.00218488243459482,9.18164943734541,9.18166641241477,0.265539294528731,0,0.0562,17,0,0,30,4513.62580895424
0.00207482964086553,9.43943044867107,9.439397244297,0.259084718065169,0,0.0562,17.5,0,0,30,4766.41294002533
0.00197291354246577,9.69709636228979,9.69712758797321,0.252945783713534,0,0.0562,18,0,0,30,4680.37893867493
0.00187834934511714,9.95479599874274,9.95474895283055,0.247101050759734,5.91960889587985E-07,0.0562,18.5,0,0,30,4738.92119026184
0.001790444834731,10.2124014344392,10.2124289863594,0.241528725564406,0,0.0562,19,0,0,30,4723.24582886696
0.00170858755183724,10.470019464987,10.4700535026665,0.236208773360233,0,0.0562,19.5,0,0,30,4818.98560285568
0.00163223399505352,10.7276131108037,10.7276415782699,0.231125829459102,0,0.0562,20,0,0,30,4763.96683311462
0.00156090049451028,10.9851539970592,10.9851553469083,0.226263560072704,0,0.0562,20.5,0,0,30,4490.50688362122
0.00149415546587077,11.2427298466813,11.2426950788871,0.221606704239419,0,0.0562,21,0,0,30,4534.63378596306
0.00143161281125307,11.5002249850035,11.5002586222631,0.217143470708383,0,0.0562,21.5,0,0,30,4805.69764995575
0.00137292627663388,11.7577125496956,11.7577173132351,0.212862108710669,0,0.0562,22,0,0,30,4650.35054183006
0.00131778461033127,12.0151989643503,12.015227267261,0.208750040791498,0,0.0562,22.5,0,0,30,4699.13134479523
0.00126590739514044,12.2726902066741,12.2726331371039,0.20479837665715,0,0.0562,23,0,0,30,4691.69810557365
0.00121704144885632,12.5300923848316,12.5301386218658,0.200997628909683,0,0.0562,23.5,0,0,30,4726.64061760902
0.00117095770626232,12.7875231200012,12.7875504895992,0.197338853370494,0,0.0562,24,0,0,30,4688.51932954788
0.00112744851025468,13.0449711737586,13.0449988395858,0.193814095496907,0,0.0562,24.5,0,0,30,4968.31200790405
0.68850889056551,0.142471447311866,1.35567618346559,11.1157028875317,9.9940817015245,0.1,0,0,0,30,655.161781549454
0.31759322420371,0.528910865129851,1.52514583472019,4.60127005153955,3.59603134622481,0.1,0.5,0,0,30,2123.77834272385
0.180275491624649,0.953928703702809,1.80229448405529,2.98026306036337,2.11323717747038,0.1,1,0,0,30,1870.34167766571
0.119241560196509,1.3429046171347,2.06132563854097,2.23303583220343,1.464517223335,0.1,1.5,0,0,30,2199.15696549416
0.0893772959255555,1.37943905712128,1.37944870295719,1.28863156707963,1.33992024069767E-05,0.1,2,0,0,30,1988.61747789383
0.0699697777879151,1.64829272052884,1.64833330677284,1.12224255081445,0,0.1,2.5,0,0,30,2082.62032294273
0.0563038062055568,1.91497829551102,1.91501988527024,0.997079508930502,0,0.1,3,0,0,30,2099.03333950043
0.0463149577677472,2.18010035297147,2.1800268771517,0.899014454900068,1.32944621924348E-05,0.1,3.5,0,0,30,2131.21159124374
0.0387884303789459,2.44388109538448,2.44384975712498,0.819811244024898,0,0.1,4,0,0,30,2251.59242296219
0.0329730767489248,2.70673688416154,2.70673246528863,0.754341804429113,0,0.1,4.5,0,0,30,2477.1209332943
0.0283843827375467,2.96878452952967,2.9687813928495,0.69921788534596,0,0.1,5,0,0,30,2996.71392011642
0.0246983999696122,3.2302519528202,3.23022729079785,0.652076765775086,0,0.1,5.5,0,0,30,3118.39623427391
0.0216917964978908,3.49113287754882,3.491163004498,0.611263424271605,0,0.1,6,0,0,30,3426.26526141167
0.0192064915166712,3.7516246145842,3.75158235039692,0.575543926400442,0,0.1,6.5,0,0,30,3512.10568475723
0.017127998723318,4.01168007964374,4.01171090950241,0.543995144421491,0,0.1,7,0,0,30,4418.34149980545
0.0153717243362594,4.27147328035783,4.27150974925465,0.515905671759819,0,0.1,7.5,0,0,30,3455.99825596809
0.0138740457485766,4.53099053914758,4.53101985574137,0.490718451391824,0,0.1,8,0,0,30,4114.36773061752
0.0125863537624263,4.790296238649,4.79030110317778,0.467997885059843,0,0.1,8.5,0,0,30,4190.68630075455
0.011470983256234,5.04936493708107,5.04941278804443,0.447389766149363,0,0.1,9,0,0,30,3859.63744497299
0.0104983771238093,5.30831647988862,5.30832159365475,0.428602588811002,0,0.1,9.5,0,0,30,4384.25361657143
0.0096450735659592,5.56704051377831,5.56706561884882,0.411403548019818,0,0.1,10,0,0,30,4125.8510248661
0.00889225410417881,5.8256400103661,5.82569880042355,0.395589386175372,0,0.1,10.5,0,0,30,4081.35633897781
0.00822468039834927,6.08413562463057,6.08412423008506,0.380999395964856,0,0.1,11,0,0,30,3559.09595632553
0.00762990511242274,6.34252813027739,6.34250273916435,0.367491457318608,0,0.1,11.5,0,0,30,3465.12914085388
0.00709767886220598,6.60080512266347,6.60076915072009,0.354947226733486,0,0.1,12,0,0,30,3043.40847611427
0.00661949939685871,6.85897424660342,6.85901592325227,0.343264972617326,0,0.1,12.5,0,0,30,3141.46709418297
0.00618826526933134,7.11713062191022,7.11708576782151,0.332356951138041,0,0.1,13,0,0,30,3286.17978167534
0.00579800716932034,7.37515068756221,7.37511792724195,0.322147417616755,0,0.1,13.5,0,0,30,3332.7719938755
0.00544367760661804,7.63309587737537,7.63313419499861,0.312570188228188,0,0.1,14,0,0,30,3287.78989839554
0.00512098487945547,7.89099783837708,7.89105275758154,0.303566259292317,0,0.1,14.5,0,0,30,3363.15814685822
0.00482626096825923,8.14890430777407,8.14886525252062,0.295084764892971,0,0.1,15,0,0,30,3340.03219437599
0.00455635564708432,8.40669922185875,8.40666026831461,0.287081214442278,0,0.1,15.5,0,0,30,3293.85322260857
0.00430855102333016,8.66448290326445,8.664437634229,0.279514876373972,0,0.1,16,0,0,30,3210.3641872406
0.00408049211635756,8.92217325634925,8.92216565954789,0.272351538368628,2.97559840941604E-07,0.1,16.5,0,0,30,3073.25719285011
0.00387013012108537,9.17985323497157,9.17987035481295,0.265555981110571,0,0.1,17,0,0,30,3175.0855743885
0.0036756757713967,9.43749661495117,9.43754825341924,0.259104109602534,0,0.1,17.5,0,0,30,3086.48876929283
0.00349556079745772,9.69514333748514,9.69515426378852,0.252966754398776,0,0.1,18,0,0,30,3118.92461323738
0.00332840590842406,9.95269948655565,9.95276433437947,0.247123829853061,0,0.1,18.5,0,0,30,3257.4311568737
0.00317299406639655,10.2103233085275,10.210296988568,0.241552658838224,0,0.1,19,0,0,30,3089.82478880882
0.00302824807410349,10.4678234958303,10.4678667493449,0.236234487377671,0,0.1,19.5,0,0,30,3223.39451217651
0.00289321169781584,10.7253956219207,10.7253369335145,0.231151934100278,7.67961404199407E-07,0.1,20,0,0,30,2851.77344083786
0.00276703370133127,10.982841122916,10.9828722875316,0.226289512802275,0,0.1,20.5,0,0,30,2696.44023776054
0.0026489542887604,11.2403548956049,11.2403070291529,0.221633701298449,0,0.1,21,0,0,30,2565.48822712898
0.00253829354892705,11.4977955894434,11.4977718618471,0.217171545331824,0,0.1,21.5,0,0,30,2851.75785708427
0.00243444157028534,11.7552449604021,11.7552036788865,0.212889396475513,0,0.1,22,0,0,30,2600.39545822144
0.00233684995576811,12.0126799183302,12.0126498445533,0.208777898232418,0,0.1,22.5,0,0,30,2606.21422553062
0.0022450245151591,12.2700532982772,12.2701026014793,0.204826519412828,0,0.1,23,0,0,30,2619.69327521324
0.00215851895176448,12.5274765990053,12.5274698431896,0.201025847328263,0,0.1,23.5,0,0,30,2495.45395493507
0.00207692939145064,12.7848520743903,12.78482533596,0.197366978676808,0,0.1,24,0,0,30,2870.78797602654
0.00199988962806814,13.042226785661,13.0421981226417,0.193842688536266,0,0.1,24.5,0,0,30,2452.65722036362
0.713850319493533,0.23986009344907,1.34459064380409,6.8806208204848,5.71938358618719,0.1778,0,0,0,30,602.80148935318
0.44679592478785,0.557171385508171,1.51573282603008,4.01133327662466,2.9794160258543,0.1778,0.5,0,0,30,1724.88477754593
0.278478752959582,0.946375410509533,1.7563607066563,2.73643786464219,1.83967377426669,0.1778,1,0,0,30,2014.14098405838
0.193890602208485,1.13131648449814,1.13133508580895,1.49208686650078,9.89555954406719E-06,0.1778,1.5,0,0,30,1918.10450792313
0.149109469223081,1.39782855479783,1.39784784036827,1.27118265966331,3.0475290185693E-05,0.1778,2,0,0,30,1866.74059605598
0.118059867678568,1.6630937451151,1.66311591480673,1.11138167702279,0,0.1778,2.5,0,0,30,1899.01388764381
0.0957628844350981,1.9271928809441,1.92714595613827,0.989836747467374,0,0.1778,3,0,0,30,2149.28737092018
0.0792415724930156,2.19021871566016,2.19016312394689,0.893950460599395,0,0.1778,3.5,0,0,30,2219.13014435768
0.0666676319025992,2.45234819835684,2.45241549613624,0.816157485521966,0,0.1778,4,0,0,30,2403.31790566444
0.0568778264520183,2.71387897030337,2.71388356209205,0.751630278038163,0,0.1778,4.5,0,0,30,2207.56735777855
0.0491063537076826,2.9748069581493,2.97484986777143,0.69716210755625,0,0.1778,5,0,0,30,3253.47475552559
0.0428332929055085,3.23531523194427,3.23525546689293,0.650501827995262,0,0.1778,5.5,0,0,30,3483.82563734055
0.0376959161918517,3.49535872287426,3.49536412266351,0.610030665101207,0,0.1778,6,0,0,30,3602.44748306274
0.0334350219670572,3.75507229146693,3.75512799314644,0.574574159553696,0,0.1778,6.5,0,0,30,3887.87118315697
0.0298614269390876,4.01455785357817,4.01451839902543,0.543223488988036,0,0.1778,7,0,0,30,3851.14065790176
0.0268344390421136,4.27372611504615,4.27375483625976,0.515287139415257,0,0.1778,7.5,0,0,30,3632.33078718185
0.0242476667981387,4.53276478053685,4.53271480940404,0.49022607471459,0,0.1778,8,0,0,30,3744.19338417053
0.0220194455218004,4.79157787866538,4.79152160548066,0.46760345722755,2.18558469591074E-06,0.1778,8.5,0,0,30,3871.18978476524
0.0200862420018892,5.05018740637264,5.05015282533056,0.447071966603458,0,0.1778,9,0,0,30,3873.4707069397
0.0183980244665675,5.30866439507012,5.30868011363331,0.428350668246114,0,0.1778,9.5,0,0,30,3968.11016321182
0.0169149561239548,5.56708472154195,5.56705808010818,0.411197461202101,0,0.1778,10,0,0,30,4260.61645054817
0.0156049968655254,5.82534975191505,5.82530800296923,0.395427420193159,0,0.1778,10.5,0,0,30,4323.47523927689
0.0144421387938944,6.08350100766577,6.08352837446715,0.380870962774625,0,0.1778,11,0,0,30,4483.4829852581
0.0134050910482953,6.3415513989304,6.34159722730246,0.36739258530185,0,0.1778,11.5,0,0,30,4138.67073750496
0.0124762877173869,6.59959435068054,6.599598263682,0.354871840660187,0,0.1778,12,0,0,30,3997.6788392067
0.0116411311599122,6.85755494667669,6.85750978993126,0.343211449843863,0,0.1778,12.5,0,0,30,4314.21900463104
0.0108874089537325,7.11538593995812,7.11538332673576,0.332320049379789,0,0.1778,13,0,0,30,4558.90930485725
0.0102048403553906,7.37320765134906,7.37316159512448,0.322125523691851,0,0.1778,13.5,0,0,30,4598.71585869789
0.00958472038379814,7.6309176456413,7.63098403099902,0.312559657837723,0,0.1778,14,0,0,30,5007.8223195076
0.00901963821037288,7.88865230898824,7.88866642734227,0.303566938232387,0,0.1778,14.5,0,0,30,4337.79990100861
0.00850325262739127,8.14634514081442,8.14632479801428,0.295094106342818,9.79598590538702E-08,0.1778,15,0,0,30,4722.84284973145
0.00803011173498893,8.40399615259979,8.40393621023878,0.287096844292457,0,0.1778,15.5,0,0,30,4510.37087011337
0.00759550715850089,8.66159205298089,8.66154336976923,0.279536873099242,0,0.1778,16,0,0,30,4563.20531320572
0.00719535543417384,8.91908537403804,8.91912682797901,0.272377451933512,0,0.1778,16.5,0,0,30,4565.90675020218
0.00682610092276281,9.17668219655538,9.17665507933048,0.265587157225948,0,0.1778,17,0,0,30,4708.75203204155
0.00648463589405444,9.43414896072604,9.43415580806476,0.259138409528396,0,0.1778,17.5,0,0,30,4628.56629490852
0.00616823439504449,9.69165250380578,9.69162235296959,0.253005347775499,0,0.1778,18,0,0,30,5041.19332289696
0.00587449724737807,9.94906723643519,9.94912053035539,0.247164403577056,0,0.1778,18.5,0,0,30,4585.99599289894
0.00560130608251138,10.2065562364952,10.2065435999401,0.241595123358418,0,0.1778,19,0,0,30,4710.12659621239
0.00534678475446485,10.4639320307094,10.4639371842285,0.236279241110152,0,0.1778,19.5,0,0,30,4491.96352505684
0.00510926680656166,10.7213805449544,10.7213295663302,0.231197786131581,0,0.1778,20,0,0,30,4703.71458816528
0.00488726792936412,10.9787308178877,10.9787046630494,0.226337412882054,0,0.1778,20.5,0,0,30,4947.19895982742
0.00467946255271595,11.2360874138792,11.23609339198,0.221682933966328,0,0.1778,21,0,0,30,5083.33276295662
0.00448466387721686,11.4934627179336,11.4934517214375,0.217220255126519,4.20350990392102E-07,0.1778,21.5,0,0,30,5091.18941688538
0.00430180677874552,11.7508156189303,11.7507939837697,0.212939557795677,0,0.1778,22,0,0,30,4814.19660329819
0.00412993312292837,12.0081224574486,12.0081478684583,0.208828190795648,0,0.1778,22.5,0,0,30,4935.72976875305
0.00396817910862357,12.2654636532485,12.2654359412981,0.204876961053294,0,0.1778,23,0,0,30,4734.74290466309
0.00381576432593642,12.5227773739117,12.5227145130281,0.201077033728117,5.28407896341767E-07,0.1778,23.5,0,0,30,4585.34042239189
0.00367198226823951,12.7800484721607,12.7800057692038,0.197418221663686,0,0.1778,24,0,0,30,4818.27845001221
0.00353619208125909,13.0373272743487,13.0373306927398,0.193893941690693,2.34824098735359E-07,0.1778,24.5,0,0,30,4740.53017616272
0.738323738625569,0.378105809875007,1.38919599161967,4.50079499132423,3.33305671204524,0.3162,0,0,0,30,539.634403467178
0.572830034776761,0.603158225105215,1.51473247075963,3.35100138560454,2.28315626801869,0.3162,0.5,0,0,30,1674.60540747643
0.401734462570779,0.924048559532945,1.66008531846651,2.43430587071328,1.46495735982956,0.3162,1,0,0,30,2012.4531621933
0.300861932694115,1.17503815686096,1.17505688853645,1.44005811474918,4.71279877540853E-05,0.3162,1.5,0,0,30,2033.79083609581
0.237800914890762,1.43166309262183,1.43169922503204,1.24111169628151,0,0.3162,2,0,0,30,1671.71956968308
0.191815040882652,1.69023080637839,1.69026253142881,1.09240721682758,0,0.3162,2.5,0,0,30,1890.2516644001
0.157679953008101,1.94943042116135,1.94940818302409,0.977131826815063,0,0.3162,3,0,0,30,1989.87332224846
0.131790547377829,2.20870028059266,2.20870613393274,0.885052630504898,0,0.3162,3.5,0,0,30,2022.37773323059
0.111744183403869,2.46791188999875,2.46787966515788,0.809714176986111,0,0.3162,4,0,0,30,2015.00708508492
0.0959285155377784,2.72696467759693,2.72695442197145,0.746844060607029,0,0.3162,4.5,0,0,30,2189.96558785439
0.0832413908316975,2.9858289766644,2.98580499610038,0.69354067609658,0,0.3162,5,0,0,30,3014.38690185547
0.0729133010485222,3.24450001148582,3.24451835548108,0.647706125218621,0,0.3162,5.5,0,0,30,3181.79430866241
0.0643956568966979,3.50306153601372,3.5030430067811,0.607853028840269,0,0.3162,6,0,0,30,3797.74428510666
0.0572896402880284,3.76145607216195,3.76141657295227,0.572856749800665,0,0.3162,6.5,0,0,30,3836.23721647263
0.051300061226602,4.0197095860775,4.01967365131337,0.541863110828683,0,0.3162,7,0,0,30,3772.12795376778
0.0462048279442049,4.27779324070007,4.27781980899307,0.514201254464665,0,0.3162,7.5,0,0,30,3628.99602627754
0.0418343433878238,4.53583296505648,4.53584189342634,0.489357320285646,0,0.3162,8,0,0,30,4043.44703102112
0.0380573357703387,4.79379289490707,4.79380531278164,0.46690365883176,0,0.3162,8.5,0,0,30,4040.81961274147
0.0347709403024447,5.05163329339938,5.05164737163903,0.446511208885658,0,0.3162,9,0,0,30,3717.01239418983
0.0318936418584985,5.30938168441615,5.30941415478445,0.427898027262663,0,0.3162,9.5,0,0,30,3848.76056671143
0.029360176605339,5.56711913801513,5.56715267690877,0.410839536877017,0,0.3162,10,0,0,30,4051.80723381043
0.0271177968415217,5.82475498276187,5.82477280306368,0.395144818636312,0,0.3162,10.5,0,0,30,3912.48563885689
0.0251234988890519,6.08234304905251,6.08236126337132,0.380650504546838,0,0.3162,11,0,0,30,4062.0931251049
0.0233419409250835,6.33990791983569,6.33988755169824,0.367223231154864,4.25057649227709E-07,0.3162,11.5,0,0,30,4407.00007939339
0.0217438615709828,6.59740963492489,6.5974293976244,0.354743889412381,0,0.3162,12,0,0,30,4249.74735927582
0.0203048663600006,6.85486112270943,6.85487666877018,0.343119151159831,0,0.3162,12.5,0,0,30,4778.87901854515
0.0190044875351153,7.11236147369047,7.11231495589479,0.332257925666962,0,0.3162,13,0,0,30,4397.66554999352
0.0178254490658193,7.36971017695936,7.36974977696985,0.322088076862741,0,0.3162,13.5,0,0,30,3895.3595969677
0.0167530872785982,7.62708526139459,7.62712459283163,0.312542951765093,0,0.3162,14,0,0,30,4547.03870296478
0.0157748905710866,7.88445061090094,7.88447065357321,0.30356704004052,0,0.3162,14.5,0,0,30,4496.78456401825
0.0148801310441225,8.14175757934504,8.1418033033687,0.295109973182283,0,0.3162,15,0,0,30,4613.55895400047
0.0140595676628565,8.39910428145048,8.39906005924772,0.28712612371565,0,0.3162,15.5,0,0,30,4238.92598605156
0.0133052055038852,8.65634110077404,8.65635648847287,0.279577765259131,0,0.3162,16,0,0,30,4743.45534491539
0.0126100992971556,8.91361521812875,8.91361194340443,0.272427747860686,0,0.3162,16.5,0,0,30,4234.20802330971
0.01196819218754,9.1708828767832,9.17090958676157,0.265645051742258,0,0.3162,17,0,0,30,4351.71965670586
0.0113741826799118,9.4281144071573,9.42812096982735,0.259202863829012,0,0.3162,17.5,0,0,30,4639.20199203491
0.0108234142749522,9.68538390879084,9.68534510864417,0.253074981499261,1.84714956646651E-07,0.3162,18,0,0,30,4524.3276078701
0.0103117834772137,9.94257657448906,9.94253266258433,0.247238786035201,4.79519502011052E-07,0.3162,18.5,0,0,30,4627.7370223999
0.00983566276105374,10.1997486866782,10.1997868526265,0.241673341070348,0,0.3162,19,0,0,30,4624.6776266098
0.00939183577710655,10.4569956516781,10.4569695776514,0.236360118949785,0,0.3162,19.5,0,0,30,4401.07112669945
0.00897744262587282,10.7141994339439,10.7141352222936,0.231281590520433,0,0.3162,20,0,0,30,4825.49423885346
0.00858993344833643,10.9713727888797,10.9713218488315,0.226422881300214,0,0.3162,20.5,0,0,30,4615.85992741585
0.00822702891990932,11.2285191717543,11.2284817532294,0.221769945382825,0,0.3162,21,0,0,30,4829.36339044571
0.0078866864980997,11.4857076761564,11.4856640827445,0.217309151762149,0,0.3162,21.5,0,0,30,4495.36507105827
0.00756707148541802,11.7428045955666,11.7428519800046,0.21302914863916,0,0.3162,22,0,0,30,4816.70190668106
0.00726653213768199,11.9999610748961,12.0000087654575,0.208919024839242,0,0.3162,22.5,0,0,30,4720.3073990345
0.00698357818403525,12.2571306058436,12.2571796722418,0.204968116016492,0,0.3162,23,0,0,30,4102.67563867569
0.00671686223426436,12.5143187660672,12.5142819250728,0.201167838871346,0,0.3162,23.5,0,0,30,4156.90560698509
0.00646516363789922,12.7714670728668,12.7713966656231,0.197509482608105,0,0.3162,24,0,0,30,3799.03643250465
0.00622737443265176,13.028587963391,13.0285704431082,0.193984946115487,0,0.3162,24.5,0,0,30,3499.0199303627
0.748756730920926,0.556798785432598,1.49465309824883,3.04918174801846,1.90898333081885,0.5623,0,0,0,30,570.600986242294
0.664009746243965,0.687688628672369,1.54791701261773,2.63765734445389,1.53878778920713,0.5623,0.5,0,6,30,4012.91704106331
0.530134891212255,0.91498181805813,1.56589714055106,2.05040587034136,0.96690694284836,0.5623,1,0,0,30,1689.43583846092
0.428704775806921,1.25655662367571,1.25662070635018,1.35564654057571,9.7733396706511E-05,0.5623,1.5,0,0,30,1519.43571972847
0.352761736426776,1.49514661193556,1.49508841083903,1.19048660634346,0,0.5623,2,0,0,30,1600.42278409004
0.292843474586607,1.74123512461143,1.74119423198409,1.0598361007925,0,0.5623,2.5,0,0,30,1470.36735701561
0.245912686492675,1.99115989118398,1.99119263303241,0.95505463324962,0,0.5623,3,0,0,30,1531.37540960312
0.208917310628755,2.24337579023068,2.24340679390235,0.869469512636065,0,0.5623,3.5,0,0,30,1603.98541712761
0.179429983766495,2.49692350198715,2.49696244716101,0.798382389055048,0,0.5623,4,0,0,30,2075.27927923203
0.155637739853128,2.75134961877549,2.7513156975177,0.738411299853664,5.48965375031627E-06,0.5623,4.5,0,0,30,1870.44407486916
0.136207758770242,3.00631154018981,3.00626108122893,0.68712879955252,0,0.5623,5,0,0,30,2533.26648139954
0.120158880085789,3.26169710459578,3.26163290601367,0.642767213917207,0,0.5623,5.5,0,0,30,2385.97973418236
0.106762823364612,3.51732092072882,3.51730255800941,0.604004230819183,0,0.5623,6,0,0,30,2675.97692227364
0.0954730324615262,3.77320956894448,3.77322833696576,0.569822051063142,0,0.5623,6.5,0,0,30,2502.88121533394
0.08587443423746,4.029245304986,4.02922263397652,0.539452052512925,0,0.5623,7,0,0,30,2418.56331992149
0.0776480471015628,4.28540504014614,4.28541682931203,0.512280191586888,0,0.5623,7.5,0,0,30,2945.18440842629
0.0705459131335546,4.54163749882892,4.541662401379,0.487817826997457,0,0.5623,8,0,0,30,2850.36408853531
0.0643731808957054,4.79799499819231,4.79794818315604,0.465669946566206,0,0.5623,8.5,0,0,30,2475.33579444885
0.0589751625416921,5.05439193146338,5.05435347502764,0.445522703324728,0,0.5623,9,0,0,30,2312.09310483933
0.0542278794778912,5.310816653966,5.3107771815838,0.427109548661828,2.53420446457086E-06,0.5623,9.5,0,0,30,2579.80378818512
0.0500310789639054,5.56731362439762,5.56728449957259,0.410210132287025,0,0.5623,10,0,0,30,2389.47191739082
0.0463030195932194,5.82380017653033,5.82384110723929,0.394647373003572,0,0.5623,10.5,0,0,30,2499.68350672722
