P_max,OmegaA,OmegaB,t_max,Mu,Gamma_e,delta_a,delta_f,number_of_fails,mp.dps,ComputTime
0.0429765368205157,6.08034868564181,6.08037903869942,0.380261008440751,0,0.5623,11,0,0,30,2407.53471636772
0.0399960446921324,6.33694549382395,6.33691388900679,0.366925350408727,0,0.5623,11.5,0,0,30,2359.59493041039
0.0373152294262146,6.59351872637837,6.5935428309143,0.354523389770831,0,0.5623,12,0,0,30,2587.00350236893
0.0348952593354619,6.85016549678875,6.8501517080113,0.342959486461795,0,0.5623,12.5,0,0,30,4127.60375738144
0.032703383789384,7.10685015406111,7.10679731238117,0.332152820647403,0,0.5623,13,0,0,30,4040.35718512535
0.0307118279354172,7.36349637959582,7.36349444466792,0.322027193702286,0,0.5623,13.5,0,0,30,4316.09200429916
0.0288969142079793,7.6201447598366,7.62015945268093,0.312519488691476,0,0.5623,14,0,0,30,4221.92781090736
0.027238359139348,7.87684787070885,7.87682734257701,0.303577184610501,8.84926998168683E-07,0.5623,14.5,0,0,30,4156.5187458992
0.0257187067274996,8.13351754526971,8.13356315574823,0.295146151677442,0,0.5623,15,0,0,30,3998.08137106895
0.0243228689569414,8.39029863493274,8.39024898472678,0.287184563814355,0,0.5623,15.5,0,0,30,3949.73950815201
0.0230377509755841,8.6470374575778,8.64699228637359,0.279655142432956,8.88359244186637E-07,0.5623,16,0,0,30,4461.89809131622
0.0218519436027683,8.9037210799846,8.90374016484522,0.272520159466543,0,0.5623,16.5,0,0,30,4269.86076712608
0.020755469713539,9.16047015581783,9.16048574382269,0.265752869133144,0,0.5623,17,0,0,30,4167.86000919342
0.0197395739964688,9.41725556685942,9.41727879435116,0.25932158435144,0,0.5623,17.5,0,0,30,4163.52753257752
0.0187965478205474,9.67404905284453,9.67399361537355,0.253203131912099,0,0.5623,18,0,0,30,3847.70387911797
0.0179195826776611,9.93078687334741,9.93083859099362,0.247374489058118,0,0.5623,18.5,0,0,30,4027.25213456154
0.0171026469985411,10.1875878451281,10.1876182458943,0.24181569368017,0,0.5623,19,0,0,30,4275.14627814293
0.0163403821827359,10.4444135597577,10.4443577249923,0.23650780231001,0,0.5623,19.5,0,0,30,4104.08237338066
0.015628014496109,10.7012278483816,10.7011978504967,0.231434447259369,0,0.5623,20,0,0,30,4323.06083893776
0.0149612801271264,10.9580432934243,10.9580282126822,0.22657924183151,0,0.5623,20.5,0,0,30,3953.96092820168
0.0143363612087952,11.2148636566322,11.2148235792928,0.221929186355133,0,0.5623,21,0,0,30,4458.19870686531
0.0137498310075732,11.4716858833253,11.4716990322301,0.217470080293272,0,0.5623,21.5,0,0,30,4229.41854453087
0.0131986068116965,11.7284885804462,11.7285189660709,0.213192493231251,0,0.5623,22,0,0,30,4234.78726530075
0.0126799093064188,11.9853238525494,11.9853926106588,0.209082803737367,0,0.5623,22.5,0,0,30,4131.92677688599
0.0121912274370938,12.2421826939836,12.2422189137525,0.205133401801504,0,0.5623,23,0,0,30,4149.86238503456
0.0117302879277816,12.4990979736447,12.4990419133008,0.201333075453623,0,0.5623,23.5,0,0,30,3995.53554582596
0.0112950287649048,12.7559818094653,12.7558991200725,0.197674744600146,2.49435686097959E-07,0.5623,24,0,0,30,4280.30563592911
0.0108835760671908,13.012808802974,13.0128446165052,0.194149618485838,0,0.5623,24.5,0,0,30,4503.75482773781
0.734153577314313,0.796332824565824,1.64460010533684,2.06358601913372,0.968465052062901,1,0,0,1,30,671.414373874664
0.698743787807894,0.864618191734525,1.6516871273819,1.92726710961367,0.836800968663217,1,0.5,0,5,30,4392.40472793579
0.621944373077144,1.03343675491147,1.62656827444693,1.62868170437394,0.523895366663196,1,1,0,0,30,2170.19512605667
0.542562382762636,1.40958047195199,1.40968244154324,1.22768990624353,7.08499289316159E-05,1,1.5,0,0,30,1411.11806917191
0.4701020801603,1.61684992888693,1.6168404929798,1.10849510353417,0,1,2,0,0,30,1845.48269534111
0.406228865152123,1.83982819855436,1.83981236537407,1.00508711787604,0,1,2.5,0,0,30,1521.64465761185
0.351989468247593,2.07227697299786,2.0722215199575,0.917108318242177,0,1,3,0,0,30,1558.3169157505
0.306566799655087,2.31075384046102,2.31073609476343,0.842358793844419,0,1,3.5,0,0,30,1539.50598287582
0.268637604983303,2.55325054771326,2.55331046302896,0.778490279864864,0,1,4,0,0,30,1733.45990204811
0.236889238136643,2.79859290355085,2.79861031211962,0.723509843252489,0,1,4.5,0,0,30,1927.88163352013
0.210182779653423,3.04604298192658,3.04600405079202,0.675778420988488,0,1,5,0,0,30,2778.13745713234
0.187580649905772,3.29495694660898,3.29493159872864,0.634001466970093,0,1,5.5,0,0,30,2995.40278291702
0.168327819775468,3.54504487741759,3.54504893229799,0.597156846646907,0,1,6,0,0,30,3250.37861728668
0.151821156099253,3.79607064761483,3.79609548002733,0.564430350281897,0,1,6.5,0,1,30,3663.42590808868
0.137579375769291,4.04784290857901,4.04780594314507,0.535174030395366,0,1,7,0,0,30,3629.10330486298
0.125217415979351,4.30022979245585,4.30019205817135,0.50886984267898,0,1,7.5,0,0,30,3546.24334478378
0.114425775131432,4.55306747690008,4.55303222688688,0.485091155356877,0,1,8,0,0,30,3340.00300121307
0.104954281142188,4.80632581702032,4.80635183912223,0.463485645956661,0,1,8.5,0,0,30,3217.77805805206
0.0965994792821308,5.0599299640179,5.05993918523584,0.443775372529796,0,1,9,0,0,30,3766.2509367466
0.0891948673195699,5.31386475161457,5.31387014418364,0.425717195966063,0,1,9.5,0,0,30,3547.28693771362
0.0826033303733669,5.56803168014552,5.56801907908392,0.409108193814419,0,1,10,0,0,30,4070.06380391121
0.076711262081362,5.82241550841879,5.82245289060306,0.393777544063962,0,1,10.5,0,0,30,3894.00205612183
0.071423975919099,6.07705775397675,6.07698678294712,0.379590306038808,1.99148946661651E-06,1,11,0,0,30,3999.51769399643
0.0666621047673934,6.33182607810695,6.33179929332951,0.366413487990228,0,1,11.5,0,0,30,3864.71363162994
0.062358759920042,6.58673328492634,6.58671781588733,0.354146542095137,0,1,12,0,0,30,4001.82132387161
0.058457276263162,6.84179379679456,6.84176585839405,0.342695029617338,0,1,12.5,0,0,30,3843.83835911751
0.0549094121733754,7.09692577889416,7.09698007551379,0.331982093123895,0,1,13,0,0,30,3944.39853096008
0.0516739040741692,7.35220926808978,7.35224950049899,0.321936303240977,0,1,13.5,0,0,30,3747.85534882545
0.0487152991767704,7.6076560767152,7.60761666016009,0.312495110486326,0,1,14,0,0,30,4208.18479394913
0.0460030076446582,7.86312437157121,7.8630922227649,0.303607288476478,0,1,14.5,0,0,30,3652.11007881165
0.0435105288097528,8.11867594016871,8.11864863665479,0.295224133441643,0,1,15,0,0,30,3944.27932977676
0.0412148162172718,8.37434273306974,8.37431085727502,0.287302293043969,0,1,15.5,0,0,30,4164.47365164757
0.039095753996261,8.63003599181882,8.62999195943285,0.279806598022377,0,1,16,0,0,30,3864.68656301498
0.0371357229748633,8.88582366812772,8.88577448874147,0.272700342349484,0,1,16.5,0,0,30,3956.76050400734
0.0353192395089702,9.14164261683363,9.14161860187322,0.265956006166982,0,1,17,0,0,30,3995.70334529877
0.0336326535119541,9.39754450529289,9.39752297232245,0.259544918169773,0,1,17.5,0,0,30,3899.64259839058
0.0320638949188928,9.65346037241726,9.65347967692709,0.253444516698432,0,1,18,0,0,30,4075.5689997673
0.0306022599505639,9.9094477573866,9.90946125315345,0.247629779688901,3.56937600283012E-07,1,18.5,0,0,30,4200.64521193504
0.0292382302293012,10.1654907094015,10.1654923508645,0.242082620801845,0,1,19,0,0,30,4119.87106633186
0.0279633191288145,10.4215831774819,10.4216218193617,0.236783121417387,0,1,19.5,0,0,30,3957.7639169693
0.0267699407868044,10.677687713512,10.6777227068341,0.231717169322426,0,1,20,0,0,30,4045.59574508667
0.025651298055775,10.9338893280376,10.9338308271179,0.226868287751826,0,1,20.5,0,0,30,4187.97635293007
0.0246012863378342,11.1900713566048,11.190044580635,0.2222228885986,0,1,21,0,0,30,4168.35241293907
0.0236144107871706,11.4463018027765,11.4462563205547,0.217767798291857,0,1,21.5,0,0,30,4172.20947337151
0.0226857148076709,11.7025463292295,11.7025053827567,0.213492175889987,0,1,22,0,0,30,4368.71740937233
0.0218107181209701,11.9588153149969,11.9588089272379,0.209384485059573,2.97334035168276E-07,1,22.5,0,0,30,4525.96236944199
0.020985362973462,12.2151254287791,12.2151710485239,0.20543517299426,0,1,23,0,0,30,4142.4089486599
0.0202059672853412,12.4714639150745,12.4715167141865,0.201635584474073,0,1,23.5,0,0,30,4171.45739388466
0.0194691837386558,12.72784597756,12.727882637092,0.197976944841314,0,1,24,0,0,30,4287.48871207237
0.0187719639610813,12.9842479438494,12.9842490109272,0.194451515553107,0,1,24.5,0,0,30,4376.70943856239
0.687287118898235,1.20417127927365,1.81069220660666,1.35790567443117,0.328886426082154,1.7783,0,0,1,30,645.101650953293
0.674465537515287,1.2536790331491,1.79820659238956,1.31371290953183,0.281510232735585,1.7783,0.5,0,1,30,2291.5373237133
0.640745939329662,1.42849043302645,1.7235441293148,1.18667749007839,0.132488909727795,1.7783,1,0,0,30,1720.08224320412
0.595184335784097,1.69012268932056,1.69012661743226,1.05534508301522,0,1.7783,1.5,0,0,30,2094.37336683273
0.544152652667277,1.85120795790778,1.85121745509358,0.985806812766796,3.78767659984269E-06,1.7783,2,0,0,30,2206.93788814545
0.492940010097245,2.03547897323938,2.03545553720736,0.917406222133695,1.74512134638276E-05,1.7783,2.5,0,0,30,2052.5199072361
0.444608484706862,2.23610643942197,2.23606778615315,0.853596070194957,0,1.7783,3,0,0,30,1465.36732673645
0.400542154094826,2.44840938294254,2.44844588398795,0.795604817704268,0,1.7783,3.5,0,0,30,1770.9326107502
0.361128000116549,2.66926691985503,2.66931606168497,0.743538646131851,5.09981197798852E-06,1.7783,4,0,0,30,1854.1059691906
0.326232455985734,2.89649057883571,2.89649515446478,0.696992046613363,0,1.7783,4.5,0,0,30,1736.56011843681
0.29548534526022,3.12858110616824,3.12854940695861,0.655405480205367,0,1.7783,5,0,0,30,1896.27237701416
0.268434357886337,3.36435096199172,3.36441043667713,0.618175284230192,0,1.7783,5.5,0,0,30,2692.38379406929
0.244623133766707,3.6031323424522,3.60318682680889,0.584753005927927,1.47711229981493E-06,1.7783,6,0,0,30,2654.98471879959
0.223627217577719,3.84428381678912,3.84429164337245,0.55463922296454,0,1.7783,6.5,0,0,30,3249.68400979042
0.205067839390404,4.08738191519185,4.08738544590807,0.527405044499204,6.89530740188878E-07,1.7783,7,0,0,30,2870.68855214119
0.188614560660882,4.33204326346235,4.33205418021552,0.502677115377553,0,1.7783,7.5,0,0,30,3147.85508227348
0.173982702756949,4.57806702199373,4.57806579898302,0.480142839906534,0,1.7783,8,0,0,30,3291.63170075417
0.160928644199915,4.82516111448932,4.82516196575241,0.459537261934547,1.43094631516594E-06,1.7783,8.5,0,0,30,2866.50359988213
0.149244542800096,5.07323571171016,5.07321693416315,0.440622347434495,0,1.7783,9,0,0,30,3372.07150578499
0.138753225576546,5.3220794534418,5.3220984326243,0.423211101229881,0,1.7783,9.5,0,0,30,3572.45765852928
0.129303564383694,5.57169200365574,5.57163891606928,0.407128095528264,0,1.7783,10,0,0,30,3716.23682165146
0.120766439347501,5.82185410701163,5.82188900650572,0.392232492101636,0,1.7783,10.5,0,0,30,2922.53520107269
0.11303128718943,6.07261242414207,6.07259417575761,0.378400738637818,0,1.7783,11,0,0,30,2782.55335450172
0.106003184928767,6.32383120965664,6.32380822589,0.365517827966222,0,1.7783,11.5,0,0,30,3102.61891746521
0.0996004026955246,6.57540901495895,6.57545911219809,0.353496506447756,0,1.7783,12,0,0,30,3044.15572834015
0.0937523575634508,6.82745037196485,6.82745787212825,0.342249626868859,0,1.7783,12.5,0,0,30,2744.07149195671
0.0883979051314289,7.07977362816487,7.07979985189054,0.331706990328678,0,1.7783,13,0,0,30,2579.78784251213
0.0834839131074437,7.33241064818347,7.33245028432064,0.32180369825925,0,1.7783,13.5,0,0,30,2778.78422117233
0.0789640691865456,7.58536264212457,7.58530439478492,0.312483749310035,0,1.7783,14,0,0,30,2598.04323196411
0.0747978830795162,7.83850658937661,7.83849791946561,0.303696644241155,0,1.7783,14.5,0,1,30,3531.46358346939
0.0709498493141006,8.09183092879483,8.09188758980855,0.295397706204048,0,1.7783,15,0,0,30,2929.04424977303
0.0673887431980042,8.34545214482278,8.34543137955622,0.287548603463547,0,1.7783,15.5,0,0,30,2728.15006947517
0.064087027197254,8.59920424037234,8.59923891687082,0.280111631628643,0,1.7783,16,0,1,30,3458.13846254349
0.0610203490366296,8.85316350407349,8.85320129225748,0.273057091554726,0,1.7783,16.5,0,0,30,2967.20596885681
0.0581671161351814,9.10727310206401,9.10730385559745,0.266353839399252,4.43317695031837E-07,1.7783,17,0,0,30,3078.94778561592
0.055508133728704,9.36154111597654,9.3615113450492,0.259978006557836,0,1.7783,17.5,0,0,30,2820.69677996635
0.053026296266314,9.61590986531129,9.61594300211631,0.253906209327905,0,1.7783,18,0,0,30,2744.05430197716
0.0507063234788569,9.87046716389236,9.87046573038468,0.248114774362816,0,1.7783,18.5,0,0,30,2695.83854341507
0.0485345340139684,10.1250504430077,10.1250874781803,0.242587220907189,0,1.7783,19,0,0,30,2676.05793881416
0.0464986507506931,10.379811638661,10.3798259767641,0.237305177536432,0,1.7783,19.5,0,0,30,2979.19244360924
0.0445876329018153,10.6346917794178,10.634661180061,0.232251278811022,0,1.7783,20,0,0,30,2941.47067928314
0.0427915308300484,10.8896123803378,10.8895676665315,0.227412819095533,1.01044332571492E-07,1.7783,20.5,0,0,30,2521.65136289597
0.0411013601753158,11.1445835400963,11.1446245020736,0.222774616347511,0,1.7783,21,0,0,30,2828.91098189354
0.0395089924502162,11.399718999465,11.3997003309285,0.218325260666009,0,1.7783,21.5,0,0,30,2329.69111776352
0.0380070597085428,11.6548910574627,11.6549098931809,0.214053121252833,0,1.7783,22,0,0,30,2617.28110051155
0.0365888712785655,11.9101628918115,11.9102126692288,0.209947421608903,0,1.7783,22.5,0,0,30,2686.74282217026
0.035248340862017,12.1655403395065,12.1654783730379,0.205999390549039,0,1.7783,23,0,0,30,2601.07962298393
0.0339799225627767,12.4208898530669,12.4208990850742,0.202199635581434,0,1.7783,23.5,0,0,30,2616.6146812439
0.0327785546259524,12.6763687663691,12.6764072698978,0.198539384078806,0,1.7783,24,0,0,30,2668.08354377747
0.031639609852543,12.9319055969924,12.9318571173776,0.195011926267072,0,1.7783,24.5,0,0,30,2343.0307943821
0.603680480493426,2.02415287434161,2.02418974242982,0.905912683001828,0,3.1623,0,0,0,30,483.200369358063
0.599025338356962,2.04151084271862,2.04149538743154,0.900110870981902,0,3.1623,0.5,0,2,30,1717.98703575134
0.585615560830392,2.0925508107854,2.09250764044028,0.883482824990593,0,3.1623,1,0,2,30,2742.4370071888
0.564937765951052,2.17460964061397,2.17464533269304,0.858087402422233,0,3.1623,1.5,0,3,30,3271.34450626373
0.538977771561576,2.28422727471728,2.28424134730495,0.826555492127424,8.5186569671254E-06,3.1623,2,0,3,30,3290.14610767365
0.509763902326244,2.41721171904812,2.41719522666267,0.791469663523804,0,3.1623,2.5,0,2,30,2695.27862334251
0.479052504882541,2.56980794263968,2.56979083290909,0.754963420427011,0,3.1623,3,0,2,30,2711.25030469894
0.44819310421887,2.73846938875281,2.73852139937967,0.718580352481329,5.08660376724468E-06,3.1623,3.5,0,1,30,3074.88442897797
0.418125790776516,2.92045452837149,2.92049027146279,0.683301526343857,0,3.1623,4,0,1,30,3017.84195303917
0.389445609062767,3.11323714535181,3.11325125901217,0.649733868156904,0,3.1623,4.5,0,1,30,2999.69375753403
0.362486046482608,3.31489286221355,3.31490498308559,0.618176569916645,0,3.1623,5,0,1,30,3215.6968164444
0.337396386785744,3.52395516850074,3.52390918100233,0.588712958648564,2.21647066416648E-07,3.1623,5.5,0,1,30,3893.80328464508
0.314203662542007,3.73906379768058,3.73907641477084,0.561336420050412,0,3.1623,6,0,1,30,4064.86101150513
0.292858336473761,3.95918844897135,3.95926805651941,0.535963009662887,0,3.1623,6.5,0,1,30,4340.02280759811
0.273266210479652,4.1836769960268,4.18364197873289,0.512465984771176,0,3.1623,7,0,1,30,4184.38678836823
0.255309833524315,4.41170413347022,4.41166028496577,0.49070830922871,0,3.1623,7.5,0,1,30,4812.04023909569
0.238862369169005,4.64282920460809,4.64282362362885,0.470543722465764,0,3.1623,8,0,1,30,4911.65586662293
0.223796254189443,4.87653510573843,4.87649712417738,0.451847201204316,0,3.1623,8.5,0,1,30,4494.47466468811
0.209988358198493,5.11250986691246,5.11251479901822,0.434474371166128,0,3.1623,9,0,1,30,4765.24022936821
0.197322845842285,5.35042199661623,5.35041150976695,0.418321843108398,8.84820908426155E-07,3.1623,9.5,0,1,30,4482.12623953819
0.185692563264076,5.59007544547461,5.59005194783632,0.403264129944455,3.90235199038035E-07,3.1623,10,0,1,30,4162.9257414341
0.174999500205409,5.83113608226145,5.83119363564502,0.389214656943272,0,3.1623,10.5,0,1,30,4990.68123912811
0.165154691766102,6.07359521531691,6.07358252064818,0.37607794364646,0,3.1623,11,0,1,30,5116.29175424576
0.156077797185785,6.31715588950345,6.3171722233646,0.363773783789459,0,3.1623,11.5,0,1,30,4676.45271515846
0.147696507925621,6.56178051862564,6.56175639761647,0.352230036712035,0,3.1623,12,0,1,30,4364.04900240898
0.139945881088239,6.8072665734041,6.80730805849208,0.34138236336944,0,3.1623,12.5,0,1,30,4634.46354866028
0.132767657259283,7.05360186252582,7.05362572920146,0.331173098614706,0,3.1623,13,0,1,30,4874.71361160278
0.126109597759253,7.30065663359463,7.30068405177233,0.321547911316874,7.40250206465426E-07,3.1623,13.5,0,1,30,5090.42731761932
0.119924860837083,7.54837839326826,7.54838115220407,0.312461216275859,0,3.1623,14,0,2,30,5403.59508275986
0.114171426452123,7.7967330771334,7.79672810583061,0.303869570837142,0,3.1623,14.5,0,1,30,4580.25517010689
0.108811573188465,8.04558298897254,8.04557945230731,0.295735154698954,0,3.1623,15,0,1,30,4916.0895023346
0.103811407105907,8.29498008506295,8.29492720509616,0.288021881045415,0,3.1623,15.5,0,1,30,4974.39901638031
0.0991404402065641,8.54478182155971,8.54473840756486,0.28070068955086,0,3.1623,16,0,1,30,4849.29056572914
0.0947712150219685,8.79499541944259,8.79494770614856,0.273741839581414,0,3.1623,16.5,0,1,30,4871.7170522213
0.0906789713489509,9.04556191349547,9.04556317731899,0.267119908902466,0,3.1623,17,0,1,30,4729.89205884934
0.0868413510028191,9.29653598292903,9.29651860778329,0.260809891083928,0,3.1623,17.5,0,1,30,4885.52891802788
0.0832381365924046,9.54777495443428,9.54775858271836,0.254792679001561,0,3.1623,18,0,1,30,5231.27935814858
0.0798510205389108,9.79933380821728,9.79930141100012,0.249047221366316,0,3.1623,18.5,0,1,30,5443.94690918922
0.0766634008840006,10.0511814236742,10.0511499265812,0.243555863219191,0,3.1623,19,0,1,30,5280.33095479012
0.0736602007352148,10.3032595744853,10.3032199183418,0.23830323238211,0,3.1623,19.5,0,1,30,5184.42870140076
0.0708277085477311,10.5555998653739,10.5555625746026,0.233272733944868,0,3.1623,20,0,1,30,4884.07533359528
0.0681534367354759,10.8080803087463,10.8081348353006,0.228452115396516,0,3.1623,20.5,0,1,30,5098.45955967903
0.0656259964019206,11.0608604843712,11.0608420655043,0.223827524470292,0,3.1623,21,0,1,30,5192.53943228722
0.06323498624244,11.3137512080739,11.3137910464634,0.21938727854812,0,3.1623,21.5,0,1,30,5508.7128405571
0.060970893909617,11.5669184308009,11.5669181797791,0.215121200772461,0,3.1623,22,0,1,30,5524.4350001812
0.0588250083380322,11.8202180434048,11.8201824712408,0.211018751716541,0,3.1623,22.5,0,1,30,5790.79098248482
0.0567893417168871,12.0736013560915,12.0736076441462,0.207071628725042,3.33376060721214E-08,3.1623,23,0,1,30,5667.65229845047
0.0548565599594686,12.3272246859978,12.3271973280535,0.203270124604995,2.16112930746502E-07,3.1623,23.5,0,1,30,5753.47716331482
0.0530199206667087,12.5809407418693,12.5809219457826,0.199606538547036,0,3.1623,24,0,1,30,5194.79147601128
0.0512732176990818,12.8347541414665,12.8348065350493,0.19607421105612,0,3.1623,24.5,0,1,30,5374.18503332138
0.486569713286171,2.87013839825598,2.87012382619627,0.681997568623633,0,5.6234,0,0,0,30,651.169785499573
0.485003777165036,2.8800050599747,2.88001977174917,0.680179469654746,0,5.6234,0.5,0,3,30,2223.19328451157
0.480381428590552,2.90941617046529,2.90936435123309,0.674827867385539,0,5.6234,1,0,3,30,2424.33554053307
0.472919102118216,2.9578609129176,2.95780346727399,0.666195102070309,0,5.6234,1.5,0,3,30,2496.13816666603
0.462946902010592,3.02450288627905,3.02452498314431,0.654699688922843,0,5.6234,2,0,3,30,2436.16303110123
0.450870490849378,3.1085158807624,3.10848904608891,0.640809031884769,0,5.6234,2.5,0,3,30,3029.50937819481
0.437130251974935,3.20862434444982,3.20863215721789,0.625064086131111,0,5.6234,3,0,3,30,3001.20449209213
0.422164724604982,3.3235511462577,3.32357478724562,0.607982180233448,5.76401945809236E-06,5.6234,3.5,0,3,30,3385.13000702858
0.406382640743248,3.45216348925868,3.45217464984899,0.590009397942949,0,5.6234,4,0,3,30,3555.8520128727
0.390144973961684,3.59319946220958,3.59319671888901,0.571570168420423,0,5.6234,4.5,0,3,30,3486.73242306709
0.373756188283669,3.74540921290071,3.74536948854886,0.553000384943524,0,5.6234,5,0,3,30,3760.09390616417
0.357462677602094,3.90762156758447,3.90766162221516,0.534572920777296,0,5.6234,5.5,0,3,30,3783.75241446495
0.341456073239477,4.07896370461515,4.07894594380515,0.516478489177208,0,5.6234,6,0,3,30,5154.12129688263
