Gamma_e,delta_a,peak_index,peak_position
0.01,0.5,0,-0.2499754742357584
0.01,0.5,1,0.2391127498185979
0.01,1.0,0,-0.49997984499820003
0.01,1.0,1,0.49679678943481104
0.01,1.5,0,-0.7499864343306349
0.01,1.5,1,0.7481164045673724
0.01,2.0,0,-0.9999871584483623
0.01,2.0,1,0.9986550501959466
0.01,2.5,0,-1.2499920535878275
0.01,2.5,1,1.2489462506371503
0.01,3.0,0,-1.499990464305393
0.01,3.0,1,1.4991335136406028
0.01,3.5,0,-1.749993001322269
0.01,3.5,1,1.7492629474545145
0.01,4.0,0,-1.9999938470098257
0.01,4.0,1,1.9993582857120664
0.01,4.5,0,-2.2499945127655976
0.01,4.5,1,2.2494315407060794
0.01,5.0,0,-2.4999950498946775
0.01,5.0,1,2.499489643809074
0.01,5.5,0,-2.7499954920780114
0.01,5.5,1,2.7495368852582893
0.01,6.0,0,-2.999995862273226
0.01,6.0,1,2.9995760674959153
0.01,6.5,0,-3.2499961766368117
0.01,6.5,1,3.249609101005556
0.01,7.0,0,-3.49999644684471
0.01,7.0,1,3.4996373342293112
0.01,7.5,0,-3.7499966815478976
0.01,7.5,1,3.7496617467571056
0.01,8.0,0,-3.9999968872906275
0.01,8.0,1,3.9996830677392845
0.01,8.5,0,-4.2499970691052935
0.01,8.5,1,4.249701851325752
0.01,9.0,0,-4.49999723092609
0.01,9.0,1,4.499718603983791
0.01,9.5,0,-4.749997375872218
0.01,9.5,1,4.749733429911124
0.01,10.0,0,-4.999997506447998
0.01,10.0,1,4.999745989906843
0.01,10.5,0,-5.249997624686912
0.01,10.5,1,5.249758945673419
0.01,11.0,0,-5.4999977322570714
0.01,11.0,1,5.499769951720313
0.01,11.5,0,-5.749997830539598
0.01,11.5,1,5.749779994737607
0.01,12.0,0,-5.999997920687694
0.01,12.0,1,5.9997891960399645
0.01,12.5,0,-6.2499980036717275
0.01,12.5,1,6.24979765734752
0.01,13.0,0,-6.499998080314043
0.01,13.0,1,6.499805464614831
0.01,13.5,0,-6.749998151316109
0.01,13.5,1,6.7498126909561655
0.01,14.0,0,-6.999998217279924
0.01,14.0,1,6.999819398965717
0.01,14.5,0,-7.249998278725029
0.01,14.5,1,7.249825642549109
0.01,15.0,0,-7.499998336102146
0.01,15.0,1,7.499831468375851
0.01,15.5,0,-7.749998389804198
0.01,15.5,1,7.749836917060438
0.01,16.0,0,-7.999998440175291
0.01,16.0,1,7.999842024113154
0.01,16.5,0,-8.249998487518056
0.01,16.5,1,8.249846820717709
0.01,17.0,0,-8.499998532099717
0.01,17.0,1,8.499851334372021
0.01,17.5,0,-8.749998574157123
0.01,17.5,1,8.749855589414983
0.01,18.0,0,-8.999998613900944
0.01,18.0,1,8.999859607472187
0.01,18.5,0,-9.249998651519196
0.01,18.5,1,9.249863407819696
0.01,19.0,0,-9.499998687180197
0.01,19.0,1,9.499867007697429
0.01,19.5,0,-9.749998721035094
0.01,19.5,1,9.749870422571945
0.01,20.0,0,-9.999998753219996
0.01,20.0,1,9.999873666354198
0.01,20.5,0,-10.2499987838578
0.01,20.5,1,10.249876751590124
0.01,21.0,0,-10.499998813059756
0.01,21.0,1,10.499879689644372
0.01,21.5,0,-10.749998840926823
0.01,21.5,1,10.749882490803532
0.01,22.0,0,-10.999998867550827
0.01,22.0,1,10.99988516442461
0.01,22.5,0,-11.24999889301548
0.01,22.5,1,11.249887719026825
0.01,23.0,0,-11.499998917397253
0.01,23.0,1,11.499890162389551
0.01,23.5,0,-11.749998940766146
0.01,23.5,1,11.749892501625526
0.01,24.0,0,-11.999998963186364
0.01,24.0,1,11.999894743256984
0.01,24.5,0,-12.2499989847169
0.01,24.5,1,12.249896893269566
0.0178,0.5,0,-0.24991991812546574
0.0178,0.5,1,0.22909820171547549
0.0178,1.0,0,-0.4999354001093067
0.0178,1.0,1,0.49418565221232774
0.0178,1.5,0,-0.7499531006639649
0.0178,1.5,1,0.7466030671636298
0.0178,2.0,0,-0.9999596899964001
0.0178,2.0,1,0.9975785403107427
0.0178,2.5,0,-1.2499695551438363
0.0178,2.5,1,1.2481077938196752
0.0178,3.0,0,-1.4999728686612699
0.0178,3.0,1,1.4984428755532329
0.0178,3.5,0,-1.7499763352200794
0.0178,3.5,1,1.7486766481460438
0.0178,4.0,0,-1.9999805073966708
0.0178,4.0,1,1.9988480827554713
0.0178,4.5,0,-2.2499823297520756
0.0178,4.5,1,2.2489797368995847
0.0178,5.0,0,-2.499984107175655
0.0178,5.0,1,2.499084120336412
0.0178,5.5,0,-2.749985892015386
0.0178,5.5,1,2.749168967000268
0.0178,6.0,0,-2.9999868908540765
0.0178,6.0,1,2.9992393244206075
0.0178,6.5,0,-3.2499878866488614
0.0178,6.5,1,3.249298631324505
0.0178,7.0,0,-3.4999887425816603
0.0178,7.0,1,3.499349313559372
0.0178,7.5,0,-3.7499894860550467
0.0178,7.5,1,3.749392821596759
0.0178,8.0,0,-3.999990137781332
0.0178,8.0,1,3.9994313994802315
0.0178,8.5,0,-4.249990713699159
0.0178,8.5,1,4.249465109874337
0.0178,9.0,0,-4.499991226269279
0.0178,9.0,1,4.499495034369528
0.0178,9.5,0,-4.749991685371314
0.0178,9.5,1,4.749521778569812
0.0178,10.0,0,-4.999992098937411
0.0178,10.0,1,4.999545825129232
0.0178,10.5,0,-5.2499924734084376
0.0178,10.5,1,5.249567563548511
0.0178,11.0,0,-5.499992814067964
0.0178,11.0,1,5.499587311621222
0.0178,11.5,0,-5.749993125290514
0.0178,11.5,1,5.749605331254991
0.0178,12.0,0,-5.999993410726807
0.0178,12.0,1,5.9996213829895675
0.0178,12.5,0,-6.249993673438537
0.0178,12.5,1,6.249637021272632
0.0178,13.0,0,-6.499993916039908
0.0178,13.0,1,6.499651028562205
0.0178,13.5,0,-6.749994140752457
0.0178,13.5,1,6.749663993384897
0.0178,14.0,0,-6.999994349482609
0.0178,14.0,1,6.999676028097507
0.0178,14.5,0,-7.249994543875566
0.0178,14.5,1,7.249687229443417
0.0178,15.0,0,-7.499994725358515
0.0178,15.0,1,7.499697674973
0.0178,15.5,0,-7.7499948951755515
0.0178,15.5,1,7.749707456233478
0.0178,16.0,0,-7.999995054416098
0.0178,16.0,1,7.999716618299813
0.0178,16.5,0,-8.249995204038195
0.0178,16.5,1,8.249725223339382
0.0178,17.0,0,-8.499995344887711
0.0178,17.0,1,8.499733320703017
0.0178,17.5,0,-8.749995477714286
0.0178,17.5,1,8.749740954072774
0.0178,18.0,0,-8.999995603184617
0.0178,18.0,1,8.999748162252036
0.0178,18.5,0,-9.249995721893622
0.0178,18.5,1,9.249754979830355
0.0178,19.0,0,-9.49999583437384
0.0178,19.0,1,9.499761437744072
0.0178,19.5,0,-9.749995941103386
0.0178,19.5,1,9.749767563742815
0.0178,20.0,0,-9.999996042512741
0.0178,20.0,1,9.999773382789277
0.0178,20.5,0,-10.249996138990523
0.0178,20.5,1,10.249778917403452
0.0178,21.0,0,-10.499996230888465
0.0178,21.0,1,10.499784187957859
0.0178,21.5,0,-10.749996318525678
0.0178,21.5,1,10.749789212920154
0.0178,22.0,0,-10.99999640219235
0.0178,22.0,1,10.999794009075343
0.0178,22.5,0,-11.249996482152955
0.0178,22.5,1,11.249800015154305
0.0178,23.0,0,-11.49999655864903
0.0178,23.0,1,11.499802974782876
0.0178,23.5,0,-11.749996631901615
0.0178,23.5,1,11.7498071710553
0.0178,24.0,0,-11.999996702113377
0.0178,24.0,1,11.999811192226867
0.0178,24.5,0,-12.249996769470483
0.0178,24.5,1,12.24981504903758
0.0316,0.5,0,-0.24975324979458782
0.0316,0.5,1,0.20613686099095715
0.0316,1.0,0,-0.4998020654426267
0.0316,1.0,1,0.48930782565628445
0.0316,1.5,0,-0.7498497552085027
0.0316,1.5,1,0.74383302846381
0.0316,2.0,0,-0.9998825306480288
0.0316,2.0,1,0.9956191694149711
0.0316,2.5,0,-1.249903965766133
0.0316,2.5,1,1.2465838919832346
0.0316,3.0,0,-1.4999204413912544
0.0316,3.0,1,1.4971937918453688
0.0316,3.5,0,-1.7499294574936999
0.0316,3.5,1,1.7476132698236002
0.0316,4.0,0,-1.999938579127992
0.0316,4.0,1,1.9979245940137635
0.0316,4.5,0,-2.2499452214122133
0.0316,4.5,1,2.248162651670649
0.0316,5.0,0,-2.499950581247974
0.0316,5.0,1,2.4983506355010126
0.0316,5.5,0,-2.749954994183457
0.0316,5.5,1,2.7485036483616496
0.0316,6.0,0,-2.9999586890681185
0.0316,6.0,1,2.998631506488462
0.0316,6.5,0,-3.2499618266522097
0.0316,6.5,1,3.2487373681102794
0.0316,7.0,0,-3.4999645236786865
0.0316,7.0,1,3.498828687927038
0.0316,7.5,0,-3.7499668664041947
0.0316,7.5,1,3.7489076274238426
0.0316,8.0,0,-3.9999689200655206
0.0316,8.0,1,3.9989765543311027
0.0316,8.5,0,-4.249969585827994
0.0316,8.5,1,4.249037266767315
0.0316,9.0,0,-4.49997139291618
0.0316,9.0,1,4.499091155345582
0.0316,9.5,0,-4.749973796776286
0.0316,9.5,1,4.749139312663899
0.0316,10.0,0,-4.999975099994933
0.0316,10.0,1,4.9991826093094796
0.0316,10.5,0,-5.2499762800114
0.0316,10.5,1,5.24922174762069
0.0316,11.0,0,-5.49997735347187
0.0316,11.0,1,5.499257300550908
0.0316,11.5,0,-5.7499783341588
0.0316,11.5,1,5.749289740225227
0.0316,12.0,0,-5.999979233580243
0.0316,12.0,1,5.999319459163374
0.0316,12.5,0,-6.249980061419639
0.0316,12.5,1,6.249346786507741
0.0316,13.0,0,-6.499980825883088
0.0316,13.0,1,6.499372000240796
0.0316,13.5,0,-6.749981533970336
0.0316,13.5,1,6.749395336825407
0.0316,14.0,0,-6.999982191688305
0.0316,14.0,1,6.999416998660399
0.0316,14.5,0,-7.249982804220874
0.0316,14.5,1,7.249437160034593
0.0316,15.0,0,-7.499983376065017
0.0316,15.0,1,7.499455971796657
0.0316,15.5,0,-7.7499839111408
0.0316,15.5,1,7.749473565263155
0.0316,16.0,0,-7.999984412880941
0.0316,16.0,1,7.999490055179185
0.0316,16.5,0,-8.24998488430418
0.0316,16.5,1,8.249505542345428
0.0316,17.0,0,-8.499985328075809
0.0316,17.0,1,8.499520115613285
0.0316,17.5,0,-8.749985746557892
0.0316,17.5,1,8.749533853608536
0.0316,18.0,0,-8.999986141851151
0.0316,18.0,1,8.999546826226698
0.0316,18.5,0,-9.249986515830123
0.0316,18.5,1,9.249559095751302
0.0316,19.0,0,-9.499986870172776
0.0316,19.0,1,9.49957071787759
0.0316,19.5,0,-9.749987206385606
0.0316,19.5,1,9.74958174255504
0.0316,20.0,0,-9.999987525824972
0.0316,20.0,1,9.99959221474208
0.0316,20.5,0,-10.249987829715343
0.0316,20.5,1,10.249602174983304
0.0316,21.0,0,-10.499988119164938
0.0316,21.0,1,10.499611659950256
0.0316,21.5,0,-10.74998839517076
0.0316,21.5,1,10.74962070288854
0.0316,22.0,0,-10.999988658648537
0.0316,22.0,1,10.999629333993655
0.0316,22.5,0,-11.249988910436326
0.0316,22.5,1,11.249637580802114
0.0316,23.0,0,-11.499989151295084
0.0316,23.0,1,11.499645468435853
0.0316,23.5,0,-11.749989381921166
0.0316,23.5,1,11.749653019872294
0.0316,24.0,0,-11.999989602953034
0.0316,24.0,1,11.99966055642679
0.0316,24.5,0,-12.24998981497715
0.0316,24.5,1,12.249667196661052
0.0562,0.5,0,-0.24923435938791333
0.0562,1.0,0,-0.4993745929906244
0.0562,1.0,1,0.4797351981072867
0.0562,1.5,0,-0.7495285608193164
0.0562,1.5,1,0.738582976041156
0.0562,2.0,0,-0.9996328377515998
0.0562,2.0,1,0.9919491179805687
0.0562,2.5,0,-1.2496962581261009
0.0562,2.5,1,1.2437419910872023
0.0562,3.0,0,-1.4997428885726451
0.0562,3.0,1,1.4948678364775507
0.0562,3.5,0,-1.749780618955972
0.0562,3.5,1,1.7456434639045941
0.0562,4.0,0,-1.9998057938230231
0.0562,4.0,1,1.9962128331264957
0.0562,4.5,0,-2.2498267835489165
0.0562,4.5,1,2.246647551263262
0.0562,5.0,0,-2.4998436688798833
0.0562,5.0,1,2.4969921860968265
0.0562,5.5,0,-2.7498569203284107
0.0562,5.5,1,2.747271932332921
0.0562,6.0,0,-2.9998693537562136
0.0562,6.0,1,2.9975036658690883
0.0562,6.5,0,-3.2498792738484985
0.0562,6.5,1,3.2476988464078533
0.0562,7.0,0,-3.4998878014256642
0.0562,7.0,1,3.4978655377906676
0.0562,7.5,0,-3.74989621555004
0.0562,7.5,1,3.748009583880331
0.0562,8.0,0,-3.999901703009358
0.0562,8.0,1,3.9981353261093107
0.0562,8.5,0,-4.249907441872612
0.0562,8.5,1,4.248246058718562
0.0562,9.0,0,-4.499912549626633
0.0562,9.0,1,4.4983443274927115
0.0562,9.5,0,-4.749917487879966
0.0562,9.5,1,4.7484321315328595
0.0562,10.0,0,-4.999921246236134
0.0562,10.0,1,4.99851106295363
0.0562,10.5,0,-5.249924978232368
0.0562,10.5,1,5.248582405584232
0.0562,11.0,0,-5.499928373365687
0.0562,11.0,1,5.498647206414724
0.0562,11.5,0,-5.749931474690482
0.0562,11.5,1,5.748706327846005
0.0562,12.0,0,-5.99993431924808
0.0562,12.0,1,5.998761845221451
0.0562,12.5,0,-6.249936937435473
0.0562,12.5,1,6.2488102841130795
0.0562,13.0,0,-6.499939355199418
0.0562,13.0,1,6.498856227240623
0.0562,13.5,0,-6.749941594672877
0.0562,13.5,1,6.748898747779512
0.0562,14.0,0,-6.99994367484997
0.0562,14.0,1,6.998936607274777
0.0562,14.5,0,-7.24994561212263
0.0562,14.5,1,7.248974946980239
0.0562,15.0,0,-7.499947420710969
0.0562,15.0,1,7.4990092188379665
0.0562,15.5,0,-7.74995073224453
0.0562,15.5,1,7.7490412701081155
0.0562,16.0,0,-7.999949142962096
0.0562,16.0,1,7.999071310018159
0.0562,16.5,0,-8.24995219085761
0.0562,16.5,1,8.24909952244084
0.0562,17.0,0,-8.49995359437871
0.0562,17.0,1,8.499126069396546
0.0562,17.5,0,-8.749954917910804
0.0562,17.5,1,8.749151094234001
0.0562,18.0,0,-8.999956168097137
0.0562,18.0,1,8.999174724385302
0.0562,18.5,0,-9.249957350865696
0.0562,18.5,1,9.24919707338348
0.0562,19.0,0,-9.49995847152287
0.0562,19.0,1,9.499218242773209
0.0562,19.5,0,-9.749959534832806
0.0562,19.5,1,9.749238323623244
0.0562,20.0,0,-9.999960545084878
0.0562,20.0,1,9.999257397804104
0.0562,20.5,0,-10.249961506151369
0.0562,20.5,1,10.249275539276958
0.0562,21.0,0,-10.499962421536933
0.0562,21.0,1,10.499292814870651
0.0562,21.5,0,-10.749963294421189
0.0562,21.5,1,10.749309285142218
0.0562,22.0,0,-10.999964127695517
0.0562,22.0,1,10.999325005190979
0.0562,22.5,0,-11.249964923994993
0.0562,22.5,1,11.249340025168621
0.0562,23.0,0,-11.499965685726153
0.0562,23.0,1,11.499354390831
0.0562,23.5,0,-11.74996641509123
0.0562,23.5,1,11.749368144021055
0.0562,24.0,0,-11.999967114109378
0.0562,24.0,1,11.999381323147853
0.0562,24.5,0,-12.249967784635308
0.0562,24.5,1,12.249393963439175
0.1,0.5,0,-0.24763989899886502
0.1,1.0,0,-0.4980412463238244
0.1,1.0,1,0.45939641543107107
0.1,1.5,0,-0.7485152284214401
0.1,1.5,1,0.7281783473171813
0.1,2.0,0,-0.9988328297515198
0.1,2.0,1,0.9848190612536998
0.1,2.5,0,-1.2490428460310523
0.1,2.5,1,1.2382769341601572
0.1,3.0,0,-1.499190456305313
0.1,3.0,1,1.4904173307779982
0.1,3.5,0,-1.7493012762342341
0.1,3.5,1,1.7418827361624751
0.1,4.0,0,-1.99938604132608
0.1,4.0,1,1.992950702137139
0.1,4.5,0,-2.2494518265313896
0.1,4.5,1,2.243766676340704
0.1,5.0,0,-2.4995053943771617
0.1,5.0,1,2.4944110117407154
0.1,5.5,0,-2.749549514616784
0.1,5.5,1,2.7449331996332385
0.1,6.0,0,-2.99958646477851
0.1,6.0,1,2.9953652471258265
0.1,6.5,0,-3.249618224606093
0.1,6.5,1,3.2457288084691673
0.1,7.0,0,-3.4996448330500196
0.1,7.0,1,3.4960390772496788
0.1,7.5,0,-3.7496682740260345
0.1,7.5,1,3.7463060685297007
0.1,8.0,0,-3.9996888253057805
0.1,8.0,1,3.996540839911698
0.1,8.5,0,-4.249706987609669
0.1,8.5,1,4.246746651700985
0.1,9.0,0,-4.499723153629686
0.1,9.0,1,4.4969292380076835
0.1,9.5,0,-4.749737634473546
0.1,9.5,1,4.747092377873478
0.1,10.0,0,-4.999750679324267
0.1,10.0,1,4.99723891768781
0.1,10.5,0,-5.2497624917925805
0.1,10.5,1,5.247371380183102
0.1,11.0,0,-5.4997732378151065
0.1,11.0,1,5.497491675492143
0.1,11.5,0,-5.749783055673381
0.1,11.5,1,5.7476014110253875
0.1,12.0,0,-5.999792060494356
0.1,12.0,1,5.997701922349157
0.1,12.5,0,-6.249800348202431
0.1,12.5,1,6.247794328346474
0.1,13.0,0,-6.49980800174999
0.1,13.0,1,6.497879573616119
0.1,13.5,0,-6.749815091073426
0.1,13.5,1,6.747958461150108
0.1,14.0,0,-6.999821676283103
0.1,14.0,1,6.998031677970818
0.1,14.5,0,-7.249827809256316
0.1,14.5,1,7.248100066091497
0.1,15.0,0,-7.49983353477805
0.1,15.0,1,7.498163385242691
0.1,15.5,0,-7.7498388921683405
0.1,15.5,1,7.748222832545861
0.1,16.0,0,-7.999843915852216
0.1,16.0,1,7.9982785463721076
0.1,16.5,0,-8.249847321938589
0.1,16.5,1,8.248330868174543
0.1,17.0,0,-8.499853079421857
0.1,17.0,1,8.498380099061997
0.1,17.5,0,-8.749857269628617
0.1,17.5,1,8.748426505280419
0.1,18.0,0,-8.999861227692431
0.1,18.0,1,8.998470323574516
0.1,18.5,0,-9.249864972377665
0.1,18.5,1,9.248511764690575
0.1,19.0,0,-9.499868520481412
0.1,19.0,1,9.498551017245914
0.1,19.5,0,-9.749871887084588
0.1,19.5,1,9.74858825035564
0.1,20.0,0,-9.999875085765483
0.1,20.0,1,9.998623615951331
0.1,20.5,0,-10.249878127836615
0.1,20.5,1,10.248657251373853
0.1,21.0,0,-10.499881025912154
0.1,21.0,1,10.498689280671863
0.1,21.5,0,-10.749883789434655
0.1,21.5,1,10.748719816177688
0.1,22.0,0,-10.999886427556973
0.1,22.0,1,10.998748960194852
0.1,22.5,0,-11.249888948620677
0.1,22.5,1,11.248776805764003
0.1,23.0,0,-11.499891360243902
0.1,23.0,1,11.498803437870901
0.1,23.5,0,-11.749893669398126
0.1,23.5,1,11.74882893416403
0.1,24.0,0,-11.999895882475274
0.1,24.0,1,11.998853365771396
0.1,24.5,0,-12.249898005346699
0.1,24.5,1,12.248876798171777
0.1778,0.5,0,-0.24293429638728334
0.1778,1.0,0,-0.4939045309975734
0.1778,1.0,1,0.4078514555370276
0.1778,1.5,0,-0.7453363878301699
0.1778,1.5,1,0.7059447916482914
0.1778,2.0,0,-0.9963152091071467
0.1778,2.0,1,0.9701782667144145
0.1778,2.5,0,-1.2469773605507581
0.1778,2.5,1,1.2272337205581774
0.1778,3.0,0,-1.4974458810831046
0.1778,3.0,1,1.4815060173260897
0.1778,3.5,0,-1.7477939064729648
0.1778,3.5,1,1.7343909155739525
0.1778,4.0,0,-1.9980597267461127
0.1778,4.0,1,1.986476039516951
0.1778,4.5,0,-2.2482682946145425
0.1778,4.5,1,2.2380625505198304
0.1778,5.0,0,-2.4984373044353263
0.1778,5.0,1,2.4893077090437563
0.1778,5.5,0,-2.7485769482819684
0.1778,5.5,1,2.7403149629261137
0.1778,6.0,0,-2.9986932141437497
0.1778,6.0,1,2.9911456493216595
0.1778,6.5,0,-3.248792321711914
0.1778,6.5,1,3.241845136576687
0.1778,7.0,0,-3.4988775406148345
0.1778,7.0,1,3.492440542821482
0.1778,7.5,0,-3.7489515842649337
0.1778,7.5,1,3.7429551630309392
0.1778,8.0,0,-3.999016505475709
0.1778,8.0,1,3.993402025077503
0.1778,8.5,0,-4.249073119373513
0.1778,8.5,1,4.243795943122158
0.1778,9.0,0,-4.499124962875437
0.1778,9.0,1,4.494145555009284
0.1778,9.5,0,-4.7491707174285205
0.1778,9.5,1,4.744457025610094
0.1778,10.0,0,-4.999211938166106
0.1778,10.0,1,4.994737154956653
0.1778,10.5,0,-5.249249265394447
0.1778,10.5,1,5.244990208475624
0.1778,11.0,0,-5.499283224292438
0.1778,11.0,1,5.495219945818477
0.1778,11.5,0,-5.7493142505989425
0.1778,11.5,1,5.745429458995984
0.1778,12.0,0,-5.9993427073637235
0.1778,12.0,1,5.995621314749335
0.1778,12.5,0,-6.249368901151868
0.1778,12.5,1,6.245797661844976
0.1778,13.0,0,-6.4993930898782475
0.1778,13.0,1,6.495960313033722
0.1778,13.5,0,-6.749415496041563
0.1778,13.5,1,6.746110808407815
0.1778,14.0,0,-6.999436309387643
0.1778,14.0,1,6.996250464976864
0.1778,14.5,0,-7.249455692903772
0.1778,14.5,1,7.24638041569742
0.1778,15.0,0,-7.499473789380464
0.1778,15.0,1,7.496501640498355
0.1778,15.5,0,-7.749490722784471
0.1778,15.5,1,7.746614991642561
0.1778,16.0,0,-7.999506601507934
0.1778,16.0,1,7.996721213489834
0.1778,16.5,0,-8.249521521420128
0.1778,16.5,1,8.246820959353515
0.1778,17.0,0,-8.499535565884454
0.1778,17.0,1,8.49691480500803
0.1778,17.5,0,-8.749548809980944
0.1778,17.5,1,8.74700325977954
0.1778,18.0,0,-8.999561320483464
0.1778,18.0,1,8.99708677594729
0.1778,18.5,0,-9.249573156691998
0.1778,18.5,1,9.247165756287803
0.1778,19.0,0,-9.49958437125516
0.1778,19.0,1,9.497240561300734
0.1778,19.5,0,-9.749595012043875
0.1778,19.5,1,9.747311513890569
0.1778,20.0,0,-9.99960512209448
0.1778,20.0,1,9.99737890452045
0.1778,20.5,0,-10.249614740147441
0.1778,20.5,1,10.247442995229541
0.1778,21.0,0,-10.499623901266153
0.1778,21.0,1,10.497504022905112
0.1778,21.5,0,-10.749632636846611
0.1778,21.5,1,10.747562202134771
0.1778,22.0,0,-10.999640975805432
0.1778,22.0,1,10.997617728122224
0.1778,22.5,0,-11.249648944813565
0.1778,22.5,1,11.247670778426194
0.1778,23.0,0,-11.499656567949181
0.1778,23.0,1,11.497721515190719
0.1778,23.5,0,-11.74966419000333
0.1778,23.5,1,11.747770086797985
0.1778,24.0,0,-11.999670862909275
0.1778,24.0,1,11.997816628705449
0.1778,24.5,0,-12.249677573494624
0.1778,24.5,1,12.247861265982051
0.3162,0.5,0,-0.23001750055265832
0.3162,1.0,0,-0.48132996809993106
0.3162,1.5,0,-0.7354284198179064
0.3162,1.5,1,0.6511069754705046
0.3162,2.0,0,-0.9884157493135488
0.3162,2.0,1,0.9370374577528554
0.3162,2.5,0,-1.2404772955501082
0.3162,2.5,1,1.2030372310075408
0.3162,3.0,0,-1.4919458261641336
0.3162,3.0,1,1.4622950064270097
0.3162,3.5,0,-1.7430335743020526
0.3162,3.5,1,1.7183936120339482
0.3162,4.0,0,-1.9938687902247914
0.3162,4.0,1,1.9727392062550764
0.3162,4.5,0,-2.244528239521359
0.3162,4.5,1,2.2260056971391267
0.3162,5.0,0,-2.495061335887746
0.3162,5.0,1,2.478557343220343
0.3162,5.5,0,-2.745500812120851
0.3162,5.5,1,2.7306067281120128
0.3162,6.0,0,-2.9958691136625406
0.3162,6.0,1,2.9822942227275298
0.3162,6.5,0,-3.246182104328017
0.3162,6.5,1,3.2337064900102113
0.3162,7.0,0,-3.496451293216041
0.3162,7.0,1,3.4849072525704052
0.3162,7.5,0,-3.7466855280584603
0.3162,7.5,1,3.7359411857589917
0.3162,8.0,0,-3.9968903602738157
0.3162,8.0,1,3.9868411134475754
0.3162,8.5,0,-4.247071691543145
0.3162,8.5,1,4.23763171690605
0.3162,9.0,0,-4.497233117437669
0.3162,9.0,1,4.488331926584848
0.3162,9.5,0,-4.747377321678733
0.3162,9.5,1,4.738956513704899
0.3162,10.0,0,-4.997508028489672
0.3162,10.0,1,4.989517178852561
0.3162,10.5,0,-5.247626022544121
0.3162,10.5,1,5.24002331451948
0.3162,11.0,0,-5.4977333755218565
0.3162,11.0,1,5.490482549462862
0.3162,11.5,0,-5.74783146045174
0.3162,11.5,1,5.740901146614738
0.3162,12.0,0,-5.99792142659485
0.3162,12.0,1,5.991284296295177
0.3162,12.5,0,-6.248004238846649
0.3162,12.5,1,6.2416363374408075
0.3162,13.0,0,-6.498080882100959
0.3162,13.0,1,6.491960926090501
0.3162,13.5,0,-6.748151559769552
0.3162,13.5,1,6.742261164766781
0.3162,14.0,0,-6.998217367052044
0.3162,14.0,1,6.992539703868837
0.3162,14.5,0,-7.248278656056796
0.3162,14.5,1,7.242798821728815
0.3162,15.0,0,-7.498335876275227
0.3162,15.0,1,7.493040487222237
0.3162,15.5,0,-7.748389419531595
0.3162,15.5,1,7.743266411263345
0.3162,16.0,0,-7.998439628611127
0.3162,16.0,1,7.993478087554938
0.3162,16.5,0,-8.248486805249609
0.3162,16.5,1,8.243676826141677
0.3162,17.0,0,-8.49853121592971
0.3162,17.0,1,8.493863780789342
0.3162,17.5,0,-8.748573096637237
0.3162,17.5,1,8.74403997181248
0.3162,18.0,0,-8.998612657303246
0.3162,18.0,1,8.99420630475075
0.3162,18.5,0,-9.248650086120069
0.3162,18.5,1,9.244363586297176
0.3162,19.0,0,-9.49868554884688
0.3162,19.0,1,9.49451253697866
0.3162,19.5,0,-9.748719198098337
0.3162,19.5,1,9.744653803010968
0.3162,20.0,0,-9.998751169299208
0.3162,20.0,1,9.99478796510374
